fips,county,state,Under18
18115,Ohio County,IN,NA
18117,Orange County,IN,NA
18119,Owen County,IN,NA
18121,Parke County,IN,NA
18123,Perry County,IN,NA
18125,Pike County,IN,NA
18127,Porter County,IN,34
18129,Posey County,IN,NA
18131,Pulaski County,IN,NA
18133,Putnam County,IN,95.19999999999999
18135,Randolph County,IN,NA
18137,Ripley County,IN,NA
18139,Rush County,IN,NA
18141,St. Joseph County,IN,NA
18143,Scott County,IN,NA
18145,Shelby County,IN,NA
18147,Spencer County,IN,NA
18149,Starke County,IN,NA
18151,Steuben County,IN,NA
18153,Sullivan County,IN,NA
18155,Switzerland County,IN,NA
18157,Tippecanoe County,IN,72.39999999999999
18159,Tipton County,IN,NA
18161,Union County,IN,NA
18163,Vanderburgh County,IN,NA
18165,Vermillion County,IN,NA
18167,Vigo County,IN,NA
18169,Wabash County,IN,NA
18171,Warren County,IN,NA
18173,Warrick County,IN,NA
18175,Washington County,IN,NA
18177,Wayne County,IN,NA
18179,Wells County,IN,NA
18181,White County,IN,NA
18183,Whitley County,IN,NA
19005,Allamakee County,IA,NA
19007,Appanoose County,IA,NA
19011,Benton County,IA,NA
19013,Black Hawk County,IA,NA
19015,Boone County,IA,NA
19017,Bremer County,IA,NA
19019,Buchanan County,IA,NA
19021,Buena Vista County,IA,NA
19027,Carroll County,IA,NA
19029,Cass County,IA,NA
19031,Cedar County,IA,NA
19033,Cerro Gordo County,IA,NA
19035,Cherokee County,IA,NA
19037,Chickasaw County,IA,NA
19039,Clarke County,IA,NA
19041,Clay County,IA,NA
19043,Clayton County,IA,NA
19045,Clinton County,IA,NA
19047,Crawford County,IA,NA
19049,Dallas County,IA,NA
19051,Davis County,IA,NA
19053,Decatur County,IA,NA
19055,Delaware County,IA,NA
19057,Des Moines County,IA,NA
19059,Dickinson County,IA,NA
19061,Dubuque County,IA,NA
19063,Emmet County,IA,NA
19065,Fayette County,IA,NA
19067,Floyd County,IA,NA
19069,Franklin County,IA,NA
19071,Fremont County,IA,NA
19073,Greene County,IA,NA
19077,Guthrie County,IA,NA
19079,Hamilton County,IA,NA
19083,Hardin County,IA,NA
19085,Harrison County,IA,NA
19087,Henry County,IA,NA
19089,Howard County,IA,NA
19091,Humboldt County,IA,NA
19095,Iowa County,IA,NA
19097,Jackson County,IA,NA
19099,Jasper County,IA,NA
19101,Jefferson County,IA,NA
19103,Johnson County,IA,NA
19105,Jones County,IA,NA
19109,Kossuth County,IA,NA
19111,Lee County,IA,NA
19113,Linn County,IA,NA
19115,Louisa County,IA,NA
19117,Lucas County,IA,NA
19121,Madison County,IA,NA
19123,Mahaska County,IA,NA
19125,Marion County,IA,NA
19127,Marshall County,IA,NA
19129,Mills County,IA,NA
19131,Mitchell County,IA,NA
19133,Monona County,IA,NA
19135,Monroe County,IA,NA
19137,Montgomery County,IA,NA
19139,Muscatine County,IA,NA
19141,O'Brien County,IA,NA
19143,Osceola County,IA,NA
19145,Page County,IA,NA
19147,Palo Alto County,IA,NA
19149,Plymouth County,IA,NA
19153,Polk County,IA,24.8
19155,Pottawattamie County,IA,NA
19157,Poweshiek County,IA,NA
19161,Sac County,IA,NA
19163,Scott County,IA,NA
19165,Shelby County,IA,NA
19167,Sioux County,IA,NA
19169,Story County,IA,NA
19171,Tama County,IA,NA
19175,Union County,IA,NA
19179,Wapello County,IA,NA
19181,Warren County,IA,NA
19183,Washington County,IA,NA
19185,Wayne County,IA,NA
19187,Webster County,IA,NA
19189,Winnebago County,IA,NA
19191,Winneshiek County,IA,NA
19193,Woodbury County,IA,NA
19197,Wright County,IA,NA
20001,Allen County,KS,NA
20003,Anderson County,KS,NA
20005,Atchison County,KS,NA
20009,Barton County,KS,NA
20011,Bourbon County,KS,NA
20013,Brown County,KS,NA
20015,Butler County,KS,NA
20021,Cherokee County,KS,NA
20027,Clay County,KS,NA
20029,Cloud County,KS,NA
20031,Coffey County,KS,NA
20035,Cowley County,KS,NA
20037,Crawford County,KS,NA
20041,Dickinson County,KS,NA
20043,Doniphan County,KS,NA
20045,Douglas County,KS,NA
20051,Ellis County,KS,NA
20053,Ellsworth County,KS,NA
20055,Finney County,KS,NA
20057,Ford County,KS,NA
20059,Franklin County,KS,NA
20061,Geary County,KS,NA
20067,Grant County,KS,NA
20069,Gray County,KS,NA
20073,Greenwood County,KS,NA
20077,Harper County,KS,NA
20079,Harvey County,KS,NA
20081,Haskell County,KS,NA
20085,Jackson County,KS,NA
20087,Jefferson County,KS,NA
20091,Johnson County,KS,NA
20093,Kearny County,KS,NA
20095,Kingman County,KS,NA
20099,Labette County,KS,NA
20103,Leavenworth County,KS,NA
20107,Linn County,KS,NA
20109,Logan County,KS,NA
20111,Lyon County,KS,NA
20113,McPherson County,KS,NA
20115,Marion County,KS,NA
20117,Marshall County,KS,NA
20119,Meade County,KS,NA
20121,Miami County,KS,NA
20123,Mitchell County,KS,NA
20125,Montgomery County,KS,NA
20127,Morris County,KS,NA
20131,Nemaha County,KS,NA
20133,Neosho County,KS,NA
20135,Ness County,KS,NA
20137,Norton County,KS,NA
20139,Osage County,KS,NA
20141,Osborne County,KS,NA
20143,Ottawa County,KS,NA
20145,Pawnee County,KS,NA
20147,Phillips County,KS,NA
20149,Pottawatomie County,KS,NA
20151,Pratt County,KS,NA
20155,Reno County,KS,NA
20157,Republic County,KS,NA
20159,Rice County,KS,NA
20161,Riley County,KS,NA
20167,Russell County,KS,NA
20169,Saline County,KS,NA
20171,Scott County,KS,NA
20173,Sedgwick County,KS,51.6
20175,Seward County,KS,NA
20177,Shawnee County,KS,NA
20179,Sheridan County,KS,NA
20181,Sherman County,KS,NA
20185,Stafford County,KS,NA
20187,Stanton County,KS,NA
20189,Stevens County,KS,NA
20191,Sumner County,KS,NA
20193,Thomas County,KS,NA
20205,Wilson County,KS,NA
20209,Wyandotte County,KS,NA
21001,Adair County,KY,NA
21003,Allen County,KY,NA
21005,Anderson County,KY,NA
21007,Ballard County,KY,NA
21009,Barren County,KY,NA
21011,Bath County,KY,NA
21013,Bell County,KY,NA
21015,Boone County,KY,NA
21017,Bourbon County,KY,NA
21019,Boyd County,KY,61.6
21021,Boyle County,KY,NA
21023,Bracken County,KY,NA
21025,Breathitt County,KY,NA
21027,Breckinridge County,KY,NA
21029,Bullitt County,KY,NA
21031,Butler County,KY,98.8
21033,Caldwell County,KY,NA
21035,Calloway County,KY,NA
21037,Campbell County,KY,NA
21039,Carlisle County,KY,NA
21041,Carroll County,KY,NA
21043,Carter County,KY,NA
21045,Casey County,KY,NA
21047,Christian County,KY,NA
21049,Clark County,KY,NA
21051,Clay County,KY,NA
21053,Clinton County,KY,NA
21055,Crittenden County,KY,NA
21057,Cumberland County,KY,NA
21059,Daviess County,KY,NA
21061,Edmonson County,KY,NA
21063,Elliott County,KY,NA
21065,Estill County,KY,NA
21067,Fayette County,KY,NA
21069,Fleming County,KY,NA
21071,Floyd County,KY,NA
21075,Fulton County,KY,NA
21077,Gallatin County,KY,NA
21079,Garrard County,KY,NA
21081,Grant County,KY,NA
21083,Graves County,KY,NA
21085,Grayson County,KY,NA
21087,Green County,KY,NA
21089,Greenup County,KY,NA
21091,Hancock County,KY,NA
21093,Hardin County,KY,NA
21095,Harlan County,KY,NA
21097,Harrison County,KY,NA
21099,Hart County,KY,NA
21101,Henderson County,KY,NA
21103,Henry County,KY,NA
21105,Hickman County,KY,NA
21107,Hopkins County,KY,NA
21109,Jackson County,KY,NA
21111,Jefferson County,KY,NA
21113,Jessamine County,KY,NA
21115,Johnson County,KY,NA
21117,Kenton County,KY,NA
21119,Knott County,KY,NA
21121,Knox County,KY,NA
21123,Larue County,KY,NA
21125,Laurel County,KY,NA
21127,Lawrence County,KY,NA
21129,Lee County,KY,NA
21131,Leslie County,KY,NA
21133,Letcher County,KY,NA
21135,Lewis County,KY,NA
21137,Lincoln County,KY,NA
21139,Livingston County,KY,NA
21141,Logan County,KY,NA
21143,Lyon County,KY,NA
21145,McCracken County,KY,NA
21147,McCreary County,KY,NA
21149,McLean County,KY,NA
21151,Madison County,KY,NA
21153,Magoffin County,KY,NA
21155,Marion County,KY,NA
21157,Marshall County,KY,NA
21159,Martin County,KY,NA
21161,Mason County,KY,NA
21163,Meade County,KY,NA
21165,Menifee County,KY,NA
21167,Mercer County,KY,NA
21169,Metcalfe County,KY,NA
21171,Monroe County,KY,NA
21173,Montgomery County,KY,NA
21175,Morgan County,KY,NA
21177,Muhlenberg County,KY,NA
21179,Nelson County,KY,NA
21181,Nicholas County,KY,NA
21183,Ohio County,KY,NA
21185,Oldham County,KY,NA
21187,Owen County,KY,NA
21189,Owsley County,KY,NA
21191,Pendleton County,KY,NA
21193,Perry County,KY,NA
21195,Pike County,KY,NA
21197,Powell County,KY,NA
21199,Pulaski County,KY,NA
21203,Rockcastle County,KY,NA
21205,Rowan County,KY,NA
21207,Russell County,KY,NA
21209,Scott County,KY,NA
21211,Shelby County,KY,NA
21213,Simpson County,KY,NA
21215,Spencer County,KY,NA
21217,Taylor County,KY,NA
21219,Todd County,KY,NA
21221,Trigg County,KY,NA
21223,Trimble County,KY,NA
21225,Union County,KY,NA
21227,Warren County,KY,66.8
21229,Washington County,KY,NA
21231,Wayne County,KY,NA
21233,Webster County,KY,NA
21235,Whitley County,KY,NA
21237,Wolfe County,KY,NA
21239,Woodford County,KY,NA
22001,Acadia Parish,LA,NA
22003,Allen Parish,LA,NA
22005,Ascension Parish,LA,NA
22007,Assumption Parish,LA,NA
22009,Avoyelles Parish,LA,NA
22011,Beauregard Parish,LA,NA
22013,Bienville Parish,LA,NA
22015,Bossier Parish,LA,NA
22017,Caddo Parish,LA,6.800000000000001
22019,Calcasieu Parish,LA,NA
22021,Caldwell Parish,LA,NA
22025,Catahoula Parish,LA,NA
22027,Claiborne Parish,LA,NA
22029,Concordia Parish,LA,90.8
22031,De Soto Parish,LA,NA
22033,East Baton Rouge Parish,LA,NA
22035,East Carroll Parish,LA,NA
22037,East Feliciana Parish,LA,NA
22039,Evangeline Parish,LA,NA
22041,Franklin Parish,LA,NA
22043,Grant Parish,LA,NA
22045,Iberia Parish,LA,NA
22047,Iberville Parish,LA,NA
22049,Jackson Parish,LA,NA
22051,Jefferson Parish,LA,NA
22053,Jefferson Davis Parish,LA,NA
22055,Lafayette Parish,LA,NA
22057,Lafourche Parish,LA,NA
22059,La Salle Parish,LA,NA
22061,Lincoln Parish,LA,NA
22063,Livingston Parish,LA,NA
22065,Madison Parish,LA,NA
22067,Morehouse Parish,LA,NA
22069,Natchitoches Parish,LA,NA
22071,Orleans Parish,LA,17.599999999999998
22073,Ouachita Parish,LA,NA
22075,Plaquemines Parish,LA,NA
22077,Pointe Coupee Parish,LA,NA
22079,Rapides Parish,LA,NA
22081,Red River Parish,LA,NA
22083,Richland Parish,LA,NA
22085,Sabine Parish,LA,NA
22087,St. Bernard Parish,LA,NA
22089,St. Charles Parish,LA,NA
22091,St. Helena Parish,LA,NA
22093,St. James Parish,LA,NA
22095,St. John the Baptist Parish,LA,NA
22097,St. Landry Parish,LA,NA
22099,St. Martin Parish,LA,NA
22101,St. Mary Parish,LA,NA
22103,St. Tammany Parish,LA,7.199999999999999
22105,Tangipahoa Parish,LA,NA
22109,Terrebonne Parish,LA,NA
22111,Union Parish,LA,NA
22113,Vermilion Parish,LA,NA
22115,Vernon Parish,LA,NA
22117,Washington Parish,LA,NA
22119,Webster Parish,LA,NA
22121,West Baton Rouge Parish,LA,NA
22123,West Carroll Parish,LA,NA
22125,West Feliciana Parish,LA,NA
22127,Winn Parish,LA,NA
23001,Androscoggin County,ME,NA
23003,Aroostook County,ME,NA
23005,Cumberland County,ME,29.599999999999998
23007,Franklin County,ME,NA
23009,Hancock County,ME,NA
23011,Kennebec County,ME,49.2
23013,Knox County,ME,NA
23015,Lincoln County,ME,NA
23017,Oxford County,ME,NA
23019,Penobscot County,ME,NA
23021,Piscataquis County,ME,NA
23023,Sagadahoc County,ME,NA
23025,Somerset County,ME,NA
23027,Waldo County,ME,NA
23029,Washington County,ME,NA
23031,York County,ME,NA
24001,Allegany County,MD,NA
24003,Anne Arundel County,MD,51.2
24005,Baltimore County,MD,58.8
24009,Calvert County,MD,NA
24011,Caroline County,MD,NA
24013,Carroll County,MD,NA
24015,Cecil County,MD,NA
24017,Charles County,MD,NA
24019,Dorchester County,MD,NA
24021,Frederick County,MD,NA
24023,Garrett County,MD,NA
24025,Harford County,MD,72.8
24027,Howard County,MD,NA
24029,Kent County,MD,NA
24031,Montgomery County,MD,NA
24033,Prince George's County,MD,NA
24035,Queen Anne's County,MD,NA
24037,St. Mary's County,MD,NA
24039,Somerset County,MD,NA
24041,Talbot County,MD,NA
24043,Washington County,MD,NA
24045,Wicomico County,MD,NA
24047,Worcester County,MD,NA
24510,Baltimore city,MD,20
25001,Barnstable County,MA,NA
25003,Berkshire County,MA,NA
25005,Bristol County,MA,1.2
25007,Dukes County,MA,NA
25009,Essex County,MA,NA
25011,Franklin County,MA,NA
25013,Hampden County,MA,2.4
25015,Hampshire County,MA,NA
25017,Middlesex County,MA,16
25019,Nantucket County,MA,NA
25021,Norfolk County,MA,3.5999999999999996
25023,Plymouth County,MA,35.6
25025,Suffolk County,MA,65.60000000000001
25027,Worcester County,MA,14.399999999999999
26003,Alger County,MI,NA
26005,Allegan County,MI,NA
26007,Alpena County,MI,NA
26009,Antrim County,MI,NA
26011,Arenac County,MI,NA
26013,Baraga County,MI,NA
26015,Barry County,MI,NA
26017,Bay County,MI,NA
26019,Benzie County,MI,NA
26021,Berrien County,MI,NA
26023,Branch County,MI,81.6
26025,Calhoun County,MI,NA
26027,Cass County,MI,NA
26029,Charlevoix County,MI,NA
26031,Cheboygan County,MI,NA
26033,Chippewa County,MI,NA
26035,Clare County,MI,NA
26037,Clinton County,MI,NA
26039,Crawford County,MI,NA
26041,Delta County,MI,NA
26043,Dickinson County,MI,95.6
26045,Eaton County,MI,NA
26047,Emmet County,MI,NA
26049,Genesee County,MI,20.4
26051,Gladwin County,MI,NA
26053,Gogebic County,MI,NA
26055,Grand Traverse County,MI,NA
26057,Gratiot County,MI,NA
26059,Hillsdale County,MI,NA
26061,Houghton County,MI,NA
26063,Huron County,MI,NA
26065,Ingham County,MI,NA
26067,Ionia County,MI,NA
26069,Iosco County,MI,NA
26071,Iron County,MI,NA
26073,Isabella County,MI,89.2
26075,Jackson County,MI,NA
26077,Kalamazoo County,MI,NA
26079,Kalkaska County,MI,NA
26081,Kent County,MI,5.2
26085,Lake County,MI,NA
26087,Lapeer County,MI,81.2
26089,Leelanau County,MI,NA
26091,Lenawee County,MI,58.4
26093,Livingston County,MI,NA
26095,Luce County,MI,NA
26097,Mackinac County,MI,NA
26099,Macomb County,MI,60.4
26101,Manistee County,MI,NA
26103,Marquette County,MI,NA
26105,Mason County,MI,NA
26107,Mecosta County,MI,NA
26109,Menominee County,MI,NA
26111,Midland County,MI,NA
26113,Missaukee County,MI,NA
26115,Monroe County,MI,NA
26117,Montcalm County,MI,NA
26119,Montmorency County,MI,NA
26121,Muskegon County,MI,NA
26123,Newaygo County,MI,NA
26125,Oakland County,MI,14.000000000000002
26127,Oceana County,MI,NA
26129,Ogemaw County,MI,NA
26131,Ontonagon County,MI,NA
26133,Osceola County,MI,NA
26135,Oscoda County,MI,NA
26137,Otsego County,MI,NA
26139,Ottawa County,MI,NA
26141,Presque Isle County,MI,NA
26143,Roscommon County,MI,NA
26145,Saginaw County,MI,NA
26147,St. Clair County,MI,NA
26149,St. Joseph County,MI,NA
26151,Sanilac County,MI,NA
26153,Schoolcraft County,MI,NA
26155,Shiawassee County,MI,NA
26157,Tuscola County,MI,NA
26159,Van Buren County,MI,NA
26161,Washtenaw County,MI,NA
26163,Wayne County,MI,28.799999999999997
26165,Wexford County,MI,NA
27001,Aitkin County,MN,NA
27003,Anoka County,MN,48.8
27005,Becker County,MN,88.4
27007,Beltrami County,MN,70
27009,Benton County,MN,NA
27011,Big Stone County,MN,NA
27013,Blue Earth County,MN,NA
27015,Brown County,MN,NA
27017,Carlton County,MN,NA
27019,Carver County,MN,94.8
27021,Cass County,MN,NA
27023,Chippewa County,MN,NA
27025,Chisago County,MN,86.8
27027,Clay County,MN,NA
27029,Clearwater County,MN,NA
27033,Cottonwood County,MN,NA
27035,Crow Wing County,MN,NA
27037,Dakota County,MN,25.6
27039,Dodge County,MN,NA
27041,Douglas County,MN,NA
27043,Faribault County,MN,NA
27045,Fillmore County,MN,NA
27047,Freeborn County,MN,NA
27049,Goodhue County,MN,NA
27053,Hennepin County,MN,22
27055,Houston County,MN,NA
27057,Hubbard County,MN,NA
27059,Isanti County,MN,NA
27061,Itasca County,MN,NA
27063,Jackson County,MN,NA
27065,Kanabec County,MN,NA
27067,Kandiyohi County,MN,NA
27069,Kittson County,MN,NA
27071,Koochiching County,MN,NA
27073,Lac qui Parle County,MN,NA
27077,Lake of the Woods County,MN,NA
27079,Le Sueur County,MN,NA
27081,Lincoln County,MN,NA
27083,Lyon County,MN,NA
27085,McLeod County,MN,NA
27089,Marshall County,MN,NA
27091,Martin County,MN,NA
27093,Meeker County,MN,NA
27095,Mille Lacs County,MN,NA
27097,Morrison County,MN,NA
27099,Mower County,MN,NA
27101,Murray County,MN,NA
27103,Nicollet County,MN,NA
27105,Nobles County,MN,NA
27107,Norman County,MN,NA
27109,Olmsted County,MN,NA
27111,Otter Tail County,MN,NA
27113,Pennington County,MN,NA
27115,Pine County,MN,NA
27117,Pipestone County,MN,NA
27119,Polk County,MN,NA
27121,Pope County,MN,NA
27123,Ramsey County,MN,79.2
27125,Red Lake County,MN,NA
27127,Redwood County,MN,NA
27129,Renville County,MN,NA
27131,Rice County,MN,NA
27133,Rock County,MN,NA
27135,Roseau County,MN,NA
27137,St. Louis County,MN,42.4
27139,Scott County,MN,NA
27141,Sherburne County,MN,83.2
27143,Sibley County,MN,NA
27145,Stearns County,MN,NA
27147,Steele County,MN,NA
27149,Stevens County,MN,NA
27151,Swift County,MN,NA
27153,Todd County,MN,NA
27157,Wabasha County,MN,NA
27159,Wadena County,MN,NA
27161,Waseca County,MN,NA
27163,Washington County,MN,NA
27165,Watonwan County,MN,NA
27167,Wilkin County,MN,NA
27169,Winona County,MN,NA
27171,Wright County,MN,59.199999999999996
27173,Yellow Medicine County,MN,NA
28001,Adams County,MS,NA
28003,Alcorn County,MS,NA
28005,Amite County,MS,NA
28007,Attala County,MS,NA
28009,Benton County,MS,NA
28011,Bolivar County,MS,NA
28013,Calhoun County,MS,NA
28017,Chickasaw County,MS,NA
28019,Choctaw County,MS,NA
28021,Claiborne County,MS,NA
28023,Clarke County,MS,NA
28025,Clay County,MS,NA
28027,Coahoma County,MS,NA
28029,Copiah County,MS,NA
28031,Covington County,MS,NA
28033,DeSoto County,MS,NA
28035,Forrest County,MS,85.2
28037,Franklin County,MS,NA
28039,George County,MS,NA
28041,Greene County,MS,NA
28043,Grenada County,MS,NA
28045,Hancock County,MS,NA
28047,Harrison County,MS,NA
28049,Hinds County,MS,NA
28051,Holmes County,MS,NA
28053,Humphreys County,MS,NA
28057,Itawamba County,MS,NA
28059,Jackson County,MS,NA
28061,Jasper County,MS,NA
28063,Jefferson County,MS,NA
28065,Jefferson Davis County,MS,NA
28067,Jones County,MS,NA
28069,Kemper County,MS,NA
28071,Lafayette County,MS,NA
28073,Lamar County,MS,NA
28075,Lauderdale County,MS,NA
28077,Lawrence County,MS,NA
28079,Leake County,MS,NA
28081,Lee County,MS,NA
28083,Leflore County,MS,NA
28085,Lincoln County,MS,NA
28087,Lowndes County,MS,74.4
28089,Madison County,MS,NA
28091,Marion County,MS,NA
28093,Marshall County,MS,NA
28095,Monroe County,MS,NA
28097,Montgomery County,MS,NA
28099,Neshoba County,MS,NA
28101,Newton County,MS,NA
28103,Noxubee County,MS,NA
28105,Oktibbeha County,MS,NA
28107,Panola County,MS,NA
28109,Pearl River County,MS,NA
28111,Perry County,MS,NA
28113,Pike County,MS,NA
28115,Pontotoc County,MS,NA
28117,Prentiss County,MS,NA
28119,Quitman County,MS,NA
28121,Rankin County,MS,NA
28123,Scott County,MS,NA
28125,Sharkey County,MS,NA
28127,Simpson County,MS,NA
28129,Smith County,MS,NA
28131,Stone County,MS,NA
28133,Sunflower County,MS,NA
28135,Tallahatchie County,MS,NA
28137,Tate County,MS,NA
28139,Tippah County,MS,NA
28141,Tishomingo County,MS,NA
28143,Tunica County,MS,NA
28145,Union County,MS,NA
28147,Walthall County,MS,NA
28149,Warren County,MS,NA
28151,Washington County,MS,NA
28153,Wayne County,MS,NA
28155,Webster County,MS,NA
28157,Wilkinson County,MS,NA
28159,Winston County,MS,NA
28161,Yalobusha County,MS,NA
28163,Yazoo County,MS,NA
29001,Adair County,MO,NA
29003,Andrew County,MO,NA
29005,Atchison County,MO,NA
29007,Audrain County,MO,NA
29009,Barry County,MO,NA
29011,Barton County,MO,NA
29013,Bates County,MO,NA
29015,Benton County,MO,NA
29017,Bollinger County,MO,NA
29019,Boone County,MO,42
29021,Buchanan County,MO,NA
29023,Butler County,MO,NA
