fips,county,state,Under18
45027,Clarendon County,SC,NA
45029,Colleton County,SC,NA
45031,Darlington County,SC,NA
45033,Dillon County,SC,NA
45035,Dorchester County,SC,NA
45037,Edgefield County,SC,NA
45039,Fairfield County,SC,NA
45041,Florence County,SC,NA
45043,Georgetown County,SC,NA
45045,Greenville County,SC,41.6
45047,Greenwood County,SC,NA
45049,Hampton County,SC,NA
45051,Horry County,SC,NA
45053,Jasper County,SC,NA
45055,Kershaw County,SC,94.39999999999999
45057,Lancaster County,SC,NA
45059,Laurens County,SC,NA
45061,Lee County,SC,NA
45063,Lexington County,SC,NA
45065,McCormick County,SC,NA
45067,Marion County,SC,NA
45069,Marlboro County,SC,NA
45071,Newberry County,SC,NA
45073,Oconee County,SC,NA
45075,Orangeburg County,SC,NA
45077,Pickens County,SC,NA
45079,Richland County,SC,NA
45081,Saluda County,SC,NA
45083,Spartanburg County,SC,36.4
45085,Sumter County,SC,NA
45087,Union County,SC,NA
45089,Williamsburg County,SC,NA
45091,York County,SC,NA
46005,Beadle County,SD,NA
46011,Brookings County,SD,NA
46013,Brown County,SD,NA
46017,Buffalo County,SD,NA
46019,Butte County,SD,NA
46023,Charles Mix County,SD,NA
46027,Clay County,SD,NA
46029,Codington County,SD,NA
46031,Corson County,SD,NA
46033,Custer County,SD,NA
46035,Davison County,SD,NA
46041,Dewey County,SD,NA
46045,Edmunds County,SD,NA
46047,Fall River County,SD,NA
46051,Grant County,SD,NA
46061,Hanson County,SD,NA
46065,Hughes County,SD,NA
46067,Hutchinson County,SD,NA
46079,Lake County,SD,NA
46081,Lawrence County,SD,NA
46083,Lincoln County,SD,NA
46087,McCook County,SD,NA
46091,Marshall County,SD,NA
46093,Meade County,SD,NA
46099,Minnehaha County,SD,84.39999999999999
46103,Pennington County,SD,NA
46109,Roberts County,SD,NA
46113,Shannon County,SD,NA
46115,Spink County,SD,NA
46121,Todd County,SD,NA
46127,Union County,SD,NA
46129,Walworth County,SD,NA
46135,Yankton County,SD,NA
47001,Anderson County,TN,NA
47003,Bedford County,TN,NA
47005,Benton County,TN,NA
47007,Bledsoe County,TN,NA
47009,Blount County,TN,NA
47011,Bradley County,TN,NA
47013,Campbell County,TN,NA
47015,Cannon County,TN,NA
47017,Carroll County,TN,NA
47019,Carter County,TN,NA
47021,Cheatham County,TN,NA
47023,Chester County,TN,NA
47025,Claiborne County,TN,NA
47027,Clay County,TN,NA
47029,Cocke County,TN,NA
47031,Coffee County,TN,NA
47033,Crockett County,TN,NA
47035,Cumberland County,TN,NA
47037,Davidson County,TN,10
47039,Decatur County,TN,NA
47041,DeKalb County,TN,NA
47043,Dickson County,TN,88.8
47045,Dyer County,TN,NA
47047,Fayette County,TN,NA
47049,Fentress County,TN,NA
47051,Franklin County,TN,NA
47053,Gibson County,TN,NA
47055,Giles County,TN,NA
47057,Grainger County,TN,NA
47059,Greene County,TN,NA
47061,Grundy County,TN,NA
47063,Hamblen County,TN,76
47065,Hamilton County,TN,NA
47067,Hancock County,TN,NA
47069,Hardeman County,TN,NA
47071,Hardin County,TN,NA
47073,Hawkins County,TN,NA
47075,Haywood County,TN,NA
47077,Henderson County,TN,NA
47079,Henry County,TN,NA
47081,Hickman County,TN,NA
47083,Houston County,TN,NA
47085,Humphreys County,TN,NA
47087,Jackson County,TN,NA
47089,Jefferson County,TN,NA
47091,Johnson County,TN,NA
47093,Knox County,TN,NA
47095,Lake County,TN,NA
47097,Lauderdale County,TN,NA
47099,Lawrence County,TN,NA
47101,Lewis County,TN,NA
47103,Lincoln County,TN,NA
47105,Loudon County,TN,NA
47107,McMinn County,TN,NA
47109,McNairy County,TN,NA
47111,Macon County,TN,NA
47113,Madison County,TN,NA
47115,Marion County,TN,NA
47117,Marshall County,TN,NA
47119,Maury County,TN,NA
47121,Meigs County,TN,NA
47123,Monroe County,TN,NA
47125,Montgomery County,TN,NA
47127,Moore County,TN,NA
47129,Morgan County,TN,NA
47131,Obion County,TN,NA
47133,Overton County,TN,NA
47135,Perry County,TN,NA
47137,Pickett County,TN,NA
47139,Polk County,TN,NA
47141,Putnam County,TN,NA
47143,Rhea County,TN,NA
47145,Roane County,TN,NA
47147,Robertson County,TN,NA
47149,Rutherford County,TN,NA
47151,Scott County,TN,NA
47153,Sequatchie County,TN,NA
47155,Sevier County,TN,69.6
47157,Shelby County,TN,NA
47159,Smith County,TN,NA
47161,Stewart County,TN,NA
47163,Sullivan County,TN,NA
47165,Sumner County,TN,NA
47167,Tipton County,TN,NA
47169,Trousdale County,TN,NA
47171,Unicoi County,TN,NA
47173,Union County,TN,NA
47175,Van Buren County,TN,NA
47177,Warren County,TN,NA
47179,Washington County,TN,NA
47181,Wayne County,TN,NA
47183,Weakley County,TN,NA
47185,White County,TN,NA
47187,Williamson County,TN,NA
47189,Wilson County,TN,69.19999999999999
48001,Anderson County,TX,NA
48003,Andrews County,TX,NA
48005,Angelina County,TX,NA
48007,Aransas County,TX,NA
48013,Atascosa County,TX,82.39999999999999
48015,Austin County,TX,NA
48017,Bailey County,TX,NA
48019,Bandera County,TX,NA
48021,Bastrop County,TX,NA
48025,Bee County,TX,NA
48027,Bell County,TX,34.4
48029,Bexar County,TX,37.2
48031,Blanco County,TX,NA
48035,Bosque County,TX,NA
48037,Bowie County,TX,NA
48039,Brazoria County,TX,29.2
48041,Brazos County,TX,NA
48043,Brewster County,TX,NA
48047,Brooks County,TX,NA
48049,Brown County,TX,NA
48051,Burleson County,TX,NA
48053,Burnet County,TX,92
48055,Caldwell County,TX,NA
48057,Calhoun County,TX,NA
48059,Callahan County,TX,NA
48061,Cameron County,TX,17.2
48063,Camp County,TX,NA
48067,Cass County,TX,NA
48071,Chambers County,TX,NA
48073,Cherokee County,TX,NA
48075,Childress County,TX,NA
48077,Clay County,TX,NA
48083,Coleman County,TX,NA
48085,Collin County,TX,NA
48089,Colorado County,TX,NA
48091,Comal County,TX,NA
48093,Comanche County,TX,NA
48097,Cooke County,TX,NA
48099,Coryell County,TX,NA
48103,Crane County,TX,NA
48105,Crockett County,TX,NA
48113,Dallas County,TX,0.8
48115,Dawson County,TX,NA
48119,Delta County,TX,NA
48121,Denton County,TX,37.6
48123,DeWitt County,TX,NA
48127,Dimmit County,TX,NA
48131,Duval County,TX,NA
48133,Eastland County,TX,NA
48135,Ector County,TX,NA
48139,Ellis County,TX,NA
48141,El Paso County,TX,36.8
48143,Erath County,TX,NA
48145,Falls County,TX,NA
48147,Fannin County,TX,NA
48149,Fayette County,TX,NA
48157,Fort Bend County,TX,19.6
48159,Franklin County,TX,NA
48161,Freestone County,TX,NA
48163,Frio County,TX,NA
48165,Gaines County,TX,NA
48167,Galveston County,TX,NA
48169,Garza County,TX,NA
48171,Gillespie County,TX,NA
48175,Goliad County,TX,NA
48177,Gonzales County,TX,NA
48181,Grayson County,TX,NA
48183,Gregg County,TX,NA
48185,Grimes County,TX,NA
48187,Guadalupe County,TX,NA
48189,Hale County,TX,NA
48193,Hamilton County,TX,NA
48199,Hardin County,TX,NA
48201,Harris County,TX,75.6
48203,Harrison County,TX,NA
48209,Hays County,TX,NA
48213,Henderson County,TX,NA
48215,Hidalgo County,TX,12
48217,Hill County,TX,NA
48219,Hockley County,TX,NA
48221,Hood County,TX,NA
48223,Hopkins County,TX,NA
48225,Houston County,TX,97.6
48227,Howard County,TX,NA
48231,Hunt County,TX,NA
48237,Jack County,TX,NA
48239,Jackson County,TX,NA
48241,Jasper County,TX,NA
48245,Jefferson County,TX,NA
48247,Jim Hogg County,TX,NA
48249,Jim Wells County,TX,NA
48251,Johnson County,TX,NA
48255,Karnes County,TX,NA
48257,Kaufman County,TX,NA
48259,Kendall County,TX,NA
48265,Kerr County,TX,NA
48267,Kimble County,TX,NA
48273,Kleberg County,TX,NA
48277,Lamar County,TX,NA
48279,Lamb County,TX,NA
48281,Lampasas County,TX,NA
48283,La Salle County,TX,NA
48285,Lavaca County,TX,NA
48287,Lee County,TX,NA
48289,Leon County,TX,NA
48291,Liberty County,TX,NA
48293,Limestone County,TX,NA
48297,Live Oak County,TX,NA
48299,Llano County,TX,NA
48303,Lubbock County,TX,31.2
48307,McCulloch County,TX,NA
48309,McLennan County,TX,NA
48313,Madison County,TX,NA
48315,Marion County,TX,NA
48317,Martin County,TX,NA
48319,Mason County,TX,NA
48321,Matagorda County,TX,NA
48323,Maverick County,TX,NA
48325,Medina County,TX,NA
48329,Midland County,TX,NA
48331,Milam County,TX,NA
48335,Mitchell County,TX,NA
48337,Montague County,TX,NA
48339,Montgomery County,TX,NA
48343,Morris County,TX,NA
48347,Nacogdoches County,TX,NA
48349,Navarro County,TX,NA
48351,Newton County,TX,NA
48353,Nolan County,TX,NA
48355,Nueces County,TX,NA
48361,Orange County,TX,NA
48363,Palo Pinto County,TX,NA
48365,Panola County,TX,NA
48367,Parker County,TX,NA
48371,Pecos County,TX,NA
48373,Polk County,TX,NA
48375,Potter County,TX,NA
48377,Presidio County,TX,NA
48379,Rains County,TX,NA
48381,Randall County,TX,NA
48383,Reagan County,TX,NA
48387,Red River County,TX,NA
48389,Reeves County,TX,NA
48391,Refugio County,TX,NA
48395,Robertson County,TX,NA
48397,Rockwall County,TX,NA
48399,Runnels County,TX,NA
48401,Rusk County,TX,NA
48403,Sabine County,TX,NA
48405,San Augustine County,TX,NA
48407,San Jacinto County,TX,NA
48409,San Patricio County,TX,NA
48411,San Saba County,TX,NA
48413,Schleicher County,TX,NA
48415,Scurry County,TX,NA
48419,Shelby County,TX,NA
48423,Smith County,TX,NA
48425,Somervell County,TX,NA
48427,Starr County,TX,NA
48429,Stephens County,TX,NA
48435,Sutton County,TX,NA
48439,Tarrant County,TX,53.6
48441,Taylor County,TX,NA
48445,Terry County,TX,NA
48449,Titus County,TX,NA
48451,Tom Green County,TX,NA
48453,Travis County,TX,NA
48455,Trinity County,TX,NA
48457,Tyler County,TX,NA
48459,Upshur County,TX,NA
48461,Upton County,TX,NA
48463,Uvalde County,TX,NA
48465,Val Verde County,TX,NA
48467,Van Zandt County,TX,NA
48469,Victoria County,TX,NA
48471,Walker County,TX,NA
48473,Waller County,TX,NA
48475,Ward County,TX,NA
48477,Washington County,TX,90.4
48479,Webb County,TX,NA
48481,Wharton County,TX,NA
48485,Wichita County,TX,NA
48487,Wilbarger County,TX,NA
48489,Willacy County,TX,NA
48491,Williamson County,TX,53.2
48493,Wilson County,TX,NA
48495,Winkler County,TX,NA
48497,Wise County,TX,NA
48499,Wood County,TX,NA
48501,Yoakum County,TX,NA
48503,Young County,TX,NA
48505,Zapata County,TX,NA
48507,Zavala County,TX,NA
49001,Beaver County,UT,NA
49003,Box Elder County,UT,NA
49005,Cache County,UT,NA
49007,Carbon County,UT,NA
49011,Davis County,UT,68.4
49013,Duchesne County,UT,NA
49015,Emery County,UT,NA
49019,Grand County,UT,NA
49021,Iron County,UT,NA
49023,Juab County,UT,NA
49025,Kane County,UT,NA
49027,Millard County,UT,NA
49029,Morgan County,UT,NA
49035,Salt Lake County,UT,36
49037,San Juan County,UT,NA
49039,Sanpete County,UT,NA
49041,Sevier County,UT,NA
49043,Summit County,UT,NA
49045,Tooele County,UT,NA
49047,Uintah County,UT,NA
49049,Utah County,UT,71.6
49051,Wasatch County,UT,NA
49053,Washington County,UT,NA
49057,Weber County,UT,NA
50001,Addison County,VT,NA
50003,Bennington County,VT,NA
50005,Caledonia County,VT,NA
50007,Chittenden County,VT,NA
50011,Franklin County,VT,NA
50015,Lamoille County,VT,NA
50017,Orange County,VT,NA
50019,Orleans County,VT,NA
50021,Rutland County,VT,NA
50023,Washington County,VT,NA
50025,Windham County,VT,NA
50027,Windsor County,VT,NA
51001,Accomack County,VA,NA
51003,Albemarle County,VA,NA
51005,Alleghany County,VA,NA
51007,Amelia County,VA,NA
51009,Amherst County,VA,NA
51011,Appomattox County,VA,NA
51013,Arlington County,VA,NA
51015,Augusta County,VA,NA
51019,Bedford County,VA,NA
51021,Bland County,VA,NA
51023,Botetourt County,VA,NA
51025,Brunswick County,VA,NA
51027,Buchanan County,VA,NA
51029,Buckingham County,VA,NA
51031,Campbell County,VA,NA
51033,Caroline County,VA,NA
51035,Carroll County,VA,NA
51036,Charles City County,VA,NA
51037,Charlotte County,VA,NA
51041,Chesterfield County,VA,NA
51043,Clarke County,VA,NA
51045,Craig County,VA,NA
51047,Culpeper County,VA,NA
51049,Cumberland County,VA,NA
51051,Dickenson County,VA,NA
51053,Dinwiddie County,VA,NA
51057,Essex County,VA,NA
51059,Fairfax County,VA,27.200000000000003
51061,Fauquier County,VA,NA
51063,Floyd County,VA,NA
51065,Fluvanna County,VA,NA
51067,Franklin County,VA,NA
51069,Frederick County,VA,NA
51071,Giles County,VA,NA
51073,Gloucester County,VA,NA
51075,Goochland County,VA,NA
51077,Grayson County,VA,NA
51079,Greene County,VA,NA
51081,Greensville County,VA,NA
51083,Halifax County,VA,NA
51085,Hanover County,VA,NA
51087,Henrico County,VA,NA
51089,Henry County,VA,87.6
51093,Isle of Wight County,VA,NA
51095,James City County,VA,NA
51099,King George County,VA,NA
51101,King William County,VA,NA
51103,Lancaster County,VA,NA
51105,Lee County,VA,NA
51107,Loudoun County,VA,NA
51109,Louisa County,VA,NA
51111,Lunenburg County,VA,NA
51113,Madison County,VA,NA
51117,Mecklenburg County,VA,NA
51121,Montgomery County,VA,NA
51125,Nelson County,VA,NA
51127,New Kent County,VA,NA
51131,Northampton County,VA,NA
51133,Northumberland County,VA,NA
51135,Nottoway County,VA,NA
51137,Orange County,VA,NA
51139,Page County,VA,NA
51141,Patrick County,VA,NA
51143,Pittsylvania County,VA,NA
51145,Powhatan County,VA,NA
51147,Prince Edward County,VA,NA
51149,Prince George County,VA,NA
51153,Prince William County,VA,NA
51155,Pulaski County,VA,NA
51159,Richmond County,VA,NA
51161,Roanoke County,VA,NA
51163,Rockbridge County,VA,NA
51165,Rockingham County,VA,87.2
51167,Russell County,VA,NA
51169,Scott County,VA,NA
51171,Shenandoah County,VA,NA
51173,Smyth County,VA,NA
51175,Southampton County,VA,NA
51177,Spotsylvania County,VA,68.8
51179,Stafford County,VA,NA
51183,Sussex County,VA,NA
51185,Tazewell County,VA,NA
51187,Warren County,VA,NA
51191,Washington County,VA,NA
51193,Westmoreland County,VA,NA
51195,Wise County,VA,NA
51197,Wythe County,VA,NA
51199,York County,VA,NA
51510,Alexandria city,VA,NA
51520,Bristol city,VA,NA
51530,Buena Vista city,VA,NA
51540,Charlottesville city,VA,NA
51550,Chesapeake city,VA,40.400000000000006
51570,Colonial Heights city,VA,NA
51590,Danville city,VA,NA
51610,Falls Church city,VA,NA
51620,Franklin city,VA,NA
51630,Fredericksburg city,VA,NA
51640,Galax city,VA,NA
51650,Hampton city,VA,NA
51660,Harrisonburg city,VA,NA
51670,Hopewell city,VA,NA
51680,Lynchburg city,VA,NA
51683,Manassas city,VA,NA
51700,Newport News city,VA,NA
51710,Norfolk city,VA,NA
51720,Norton city,VA,NA
51730,Petersburg city,VA,NA
51735,Poquoson city,VA,NA
51740,Portsmouth city,VA,NA
51750,Radford city,VA,NA
51760,Richmond city,VA,NA
51770,Roanoke city,VA,NA
51775,Salem city,VA,NA
51790,Staunton city,VA,NA
51800,Suffolk city,VA,NA
51810,Virginia Beach city,VA,84.8
51820,Waynesboro city,VA,NA
51840,Winchester city,VA,NA
53001,Adams County,WA,NA
53005,Benton County,WA,NA
53007,Chelan County,WA,NA
53009,Clallam County,WA,NA
53011,Clark County,WA,80
53013,Columbia County,WA,NA
53015,Cowlitz County,WA,NA
53017,Douglas County,WA,NA
53019,Ferry County,WA,NA
53021,Franklin County,WA,60.8
53023,Garfield County,WA,NA
53025,Grant County,WA,NA
53027,Grays Harbor County,WA,NA
53029,Island County,WA,NA
53031,Jefferson County,WA,NA
53033,King County,WA,50.4
53035,Kitsap County,WA,NA
53037,Kittitas County,WA,NA
53039,Klickitat County,WA,NA
53041,Lewis County,WA,NA
53043,Lincoln County,WA,NA
53045,Mason County,WA,NA
53047,Okanogan County,WA,NA
53049,Pacific County,WA,NA
53051,Pend Oreille County,WA,NA
53053,Pierce County,WA,30.4
53055,San Juan County,WA,NA
53057,Skagit County,WA,54.400000000000006
53061,Snohomish County,WA,13.600000000000001
53063,Spokane County,WA,NA
53065,Stevens County,WA,NA
53067,Thurston County,WA,NA
53069,Wahkiakum County,WA,NA
53071,Walla Walla County,WA,NA
53073,Whatcom County,WA,NA
53075,Whitman County,WA,NA
53077,Yakima County,WA,47.199999999999996
54001,Barbour County,WV,NA
54003,Berkeley County,WV,NA
54005,Boone County,WV,NA
54007,Braxton County,WV,NA
54009,Brooke County,WV,NA
54011,Cabell County,WV,NA
54015,Clay County,WV,NA
54017,Doddridge County,WV,NA
54019,Fayette County,WV,NA
54021,Gilmer County,WV,NA
54023,Grant County,WV,NA
54025,Greenbrier County,WV,NA
54027,Hampshire County,WV,NA
54029,Hancock County,WV,NA
54031,Hardy County,WV,NA
54033,Harrison County,WV,78
54035,Jackson County,WV,NA
54037,Jefferson County,WV,NA
54039,Kanawha County,WV,NA
54041,Lewis County,WV,NA
54043,Lincoln County,WV,NA
54045,Logan County,WV,NA
54047,McDowell County,WV,NA
54049,Marion County,WV,NA
54051,Marshall County,WV,NA
54053,Mason County,WV,NA
54055,Mercer County,WV,NA
54057,Mineral County,WV,NA
54059,Mingo County,WV,NA
54061,Monongalia County,WV,NA
54063,Monroe County,WV,NA
54065,Morgan County,WV,NA
54067,Nicholas County,WV,NA
54069,Ohio County,WV,NA
54073,Pleasants County,WV,NA
54075,Pocahontas County,WV,NA
54077,Preston County,WV,NA
54079,Putnam County,WV,NA
54081,Raleigh County,WV,NA
54083,Randolph County,WV,NA
54085,Ritchie County,WV,NA
54087,Roane County,WV,NA
54089,Summers County,WV,NA
54091,Taylor County,WV,NA
54093,Tucker County,WV,NA
54095,Tyler County,WV,NA
54097,Upshur County,WV,NA
54099,Wayne County,WV,NA
54101,Webster County,WV,NA
54103,Wetzel County,WV,NA
54105,Wirt County,WV,NA
54107,Wood County,WV,NA
54109,Wyoming County,WV,NA
55001,Adams County,WI,NA
55003,Ashland County,WI,NA
55005,Barron County,WI,NA
55007,Bayfield County,WI,NA
55009,Brown County,WI,NA
55011,Buffalo County,WI,NA
55013,Burnett County,WI,NA
55015,Calumet County,WI,NA
55017,Chippewa County,WI,NA
55019,Clark County,WI,NA
55021,Columbia County,WI,NA
55023,Crawford County,WI,NA
55025,Dane County,WI,26
55027,Dodge County,WI,NA
55029,Door County,WI,NA
55031,Douglas County,WI,67.2
55033,Dunn County,WI,NA
55035,Eau Claire County,WI,NA
55037,Florence County,WI,NA
55039,Fond du Lac County,WI,NA
55041,Forest County,WI,NA
55043,Grant County,WI,NA
55045,Green County,WI,NA
55047,Green Lake County,WI,NA
55049,Iowa County,WI,NA
55051,Iron County,WI,NA
55053,Jackson County,WI,NA
55055,Jefferson County,WI,NA
55057,Juneau County,WI,NA
55059,Kenosha County,WI,34.8
55061,Kewaunee County,WI,NA
55063,La Crosse County,WI,NA
55065,Lafayette County,WI,NA
55067,Langlade County,WI,NA
55069,Lincoln County,WI,NA
55071,Manitowoc County,WI,NA
55073,Marathon County,WI,NA
55075,Marinette County,WI,NA
55077,Marquette County,WI,NA
55078,Menominee County,WI,NA
55079,Milwaukee County,WI,44
55081,Monroe County,WI,NA
55083,Oconto County,WI,NA
55085,Oneida County,WI,NA
55087,Outagamie County,WI,NA
55089,Ozaukee County,WI,NA
55091,Pepin County,WI,NA
55093,Pierce County,WI,NA
55095,Polk County,WI,97.2
55097,Portage County,WI,NA
55099,Price County,WI,NA
55101,Racine County,WI,41.199999999999996
55103,Richland County,WI,NA
55105,Rock County,WI,NA
55107,Rusk County,WI,NA
55109,St. Croix County,WI,NA
55111,Sauk County,WI,NA
55113,Sawyer County,WI,NA
55115,Shawano County,WI,NA
55117,Sheboygan County,WI,NA
55119,Taylor County,WI,NA
55121,Trempealeau County,WI,NA
55123,Vernon County,WI,NA
55125,Vilas County,WI,NA
55127,Walworth County,WI,65.2
55129,Washburn County,WI,NA
55131,Washington County,WI,NA
55133,Waukesha County,WI,44.800000000000004
55135,Waupaca County,WI,NA
55137,Waushara County,WI,NA
55139,Winnebago County,WI,NA
55141,Wood County,WI,NA
56001,Albany County,WY,NA
56005,Campbell County,WY,NA
56009,Converse County,WY,NA
56013,Fremont County,WY,NA
56015,Goshen County,WY,NA
56017,Hot Springs County,WY,NA
56019,Johnson County,WY,NA
56021,Laramie County,WY,NA
56025,Natrona County,WY,NA
56029,Park County,WY,NA
56031,Platte County,WY,NA
56033,Sheridan County,WY,NA
56035,Sublette County,WY,NA
56037,Sweetwater County,WY,NA
56041,Uinta County,WY,NA
56043,Washakie County,WY,NA
56045,Weston County,WY,NA
