ZipCode,county,state,Youth,Geriatric
35068,Jefferson County,AL,NA,90.37433155080214
35150,Talladega County,AL,NA,98.3957219251337
35215,Jefferson County,AL,8.15450643776824,NA
36109,Montgomery County,AL,NA,88.23529411764706
99508,Anchorage Municipality,AK,NA,52.94117647058824
85249,Maricopa County,AZ,39.48497854077253,NA
85255,Maricopa County,AZ,NA,56.14973262032086
86047,Navajo County,AZ,33.047210300429185,NA
72211,Pulaski County,AR,36.48068669527897,NA
72703,Washington County,AR,NA,50.80213903743316
72740,Madison County,AR,NA,85.02673796791443
90019,Los Angeles County,CA,51.072961373390555,NA
90037,Los Angeles County,CA,14.592274678111588,NA
90292,Los Angeles County,CA,NA,34.75935828877005
90605,Los Angeles County,CA,45.493562231759654,NA
91326,Los Angeles County,CA,NA,35.294117647058826
91350,Los Angeles County,CA,NA,74.8663101604278
93314,Kern County,CA,52.78969957081545,NA
93454,Santa Barbara County,CA,NA,33.155080213903744
94002,San Mateo County,CA,NA,39.037433155080215
94574,Napa County,CA,NA,68.44919786096256
94603,Alameda County,CA,NA,64.171122994652407
95060,Santa Cruz County,CA,NA,63.63636363636363
95209,San Joaquin County,CA,38.197424892703864,NA
95240,San Joaquin County,CA,NA,94.6524064171123
95301,Merced County,CA,22.746781115879827,NA
95409,Sonoma County,CA,NA,9.090909090909092
95602,Placer County,CA,NA,25.13368983957219
95621,Sacramento County,CA,NA,17.647058823529413
95632,Sacramento County,CA,NA,58.288770053475936
95670,Sacramento County,CA,89.27038626609442,NA
96001,Shasta County,CA,NA,87.16577540106952
80005,Jefferson County,CO,85.40772532188842,NA
80010,Arapahoe County,CO,14.163090128755366,NA
80015,Arapahoe County,CO,17.167381974248926,NA
80023,Broomfield County,CO,25.75107296137339,NA
80033,Jefferson County,CO,NA,60.42780748663101
80109,Douglas County,CO,24.463519313304722,NA
80111,Arapahoe County,CO,66.95278969957081,NA
80126,Douglas County,CO,43.34763948497854,NA
80128,Jefferson County,CO,61.37339055793991,NA
80129,Douglas County,CO,21.888412017167383,NA
80130,Douglas County,CO,84.54935622317596,NA
80132,El Paso County,CO,70.3862660944206,NA
80134,Douglas County,CO,6.866952789699571,NA
80304,Boulder County,CO,NA,96.2566844919786
80503,Boulder County,CO,28.32618025751073,NA
80528,Larimer County,CO,40.343347639484975,NA
80918,El Paso County,CO,NA,66.84491978609626
81521,Mesa County,CO,91.41630901287554,NA
06001,Hartford County,CT,72.96137339055794,NA
06032,Hartford County,CT,48.497854077253216,NA
06040,Hartford County,CT,37.76824034334764,NA
06052,Hartford County,CT,81.11587982832617,NA
06095,Hartford County,CT,33.047210300429185,NA
06118,Hartford County,CT,57.08154506437768,NA
06410,New Haven County,CT,36.05150214592275,NA
06525,New Haven County,CT,NA,63.101604278074866
06708,New Haven County,CT,20.600858369098713,NA
19711,New Castle County,DE,60.08583690987125,NA
19803,New Castle County,DE,NA,21.92513368983957
19904,Kent County,DE,2.1459227467811157,NA
32063,Baker County,FL,89.69957081545064,NA
32073,Clay County,FL,NA,14.973262032085561
32176,Volusia County,FL,NA,45.98930481283423
32225,Duval County,FL,33.90557939914164,NA
32504,Escambia County,FL,NA,16.042780748663102
32606,Alachua County,FL,NA,54.54545454545454
32736,Lake County,FL,NA,93.58288770053476
32771,Seminole County,FL,NA,34.22459893048128
33027,Broward County,FL,NA,22.459893048128343
33065,Broward County,FL,NA,76.47058823529412
33445,Palm Beach County,FL,76.82403433476395,NA
33547,Hillsborough County,FL,86.26609442060087,NA
33782,Pinellas County,FL,87.98283261802575,NA
33904,Lee County,FL,NA,5.347593582887701
33928,Lee County,FL,50.64377682403433,NA
33956,Lee County,FL,NA,90.9090909090909
33993,Lee County,FL,NA,56.68449197860963
34203,Manatee County,FL,47.63948497854077,NA
34212,Manatee County,FL,50.21459227467812,NA
34453,Citrus County,FL,99.57081545064378,NA
34691,Pasco County,FL,90.12875536480686,NA
34957,Martin County,FL,NA,11.229946524064172
30017,Gwinnett County,GA,82.40343347639485,NA
30022,Fulton County,GA,90.98712446351931,NA
30033,DeKalb County,GA,63.519313304721024,NA
30215,Fayette County,GA,39.05579399141631,NA
30253,Henry County,GA,15.450643776824036,NA
30306,Fulton County,GA,66.09442060085837,NA
30311,Fulton County,GA,NA,12.299465240641712
30318,Fulton County,GA,13.733905579399142,NA
30342,Fulton County,GA,56.65236051502146,NA
30721,Whitfield County,GA,NA,37.967914438502675
96782,Honolulu County,HI,35.1931330472103,NA
60005,Cook County,IL,84.97854077253218,NA
60018,Cook County,IL,NA,85.02673796791443
60021,McHenry County,IL,97.42489270386267,NA
60026,Cook County,IL,NA,18.71657754010695
60102,McHenry County,IL,91.84549356223177,NA
60118,Kane County,IL,NA,57.75401069518716
60119,Kane County,IL,NA,81.81818181818183
60189,DuPage County,IL,18.025751072961373,NA
60431,Will County,IL,74.67811158798283,NA
60453,Cook County,IL,NA,22.994652406417114
60477,Cook County,IL,NA,6.951871657754011
61111,Winnebago County,IL,85.83690987124464,NA
62812,Franklin County,IL,NA,27.27272727272727
62948,Williamson County,IL,NA,57.21925133689839
46112,Hendricks County,IN,32.18884120171674,NA
46143,Johnson County,IN,NA,58.82352941176471
46224,Marion County,IN,13.304721030042918,NA
46321,Lake County,IN,76.39484978540773,NA
47006,Ripley County,IN,NA,79.67914438502673
47129,Clark County,IN,NA,53.475935828877006
47150,Floyd County,IN,NA,16.577540106951872
47987,Fountain County,IN,98.71244635193133,NA
52405,Linn County,IA,22.746781115879827,NA
52804,Scott County,IA,21.45922746781116,NA
66025,Douglas County,KS,75.53648068669528,NA
66061,Johnson County,KS,NA,82.88770053475936
66212,Johnson County,KS,59.65665236051502,NA
66901,Cloud County,KS,39.91416309012876,74.33155080213903
40023,Jefferson County,KY,84.12017167381974,NA
40065,Shelby County,KY,34.33476394849785,NA
40258,Jefferson County,KY,42.06008583690987,NA
40511,Fayette County,KY,17.59656652360515,NA
42301,Daviess County,KY,NA,10.16042780748663
70544,Iberia Parish,LA,NA,62.56684491978609
70808,East Baton Rouge Parish,LA,NA,86.63101604278076
70817,East Baton Rouge Parish,LA,NA,48.663101604278076
04021,Cumberland County,ME,NA,91.97860962566845
04730,Aroostook County,ME,86.26609442060087,NA
04915,Waldo County,ME,82.83261802575107,NA
20705,Prince George's County,MD,54.93562231759657,NA
21207,Baltimore County,MD,NA,45.45454545454545
21782,Washington County,MD,93.56223175965665,NA
21804,Wicomico County,MD,NA,29.411764705882355
01040,Hampden County,MA,40.772532188841204,NA
01118,Hampden County,MA,NA,43.31550802139038
01240,Berkshire County,MA,94.4206008583691,NA
01301,Franklin County,MA,NA,40.64171122994652
01523,Worcester County,MA,80.25751072961373,NA
01550,Worcester County,MA,NA,2.13903743315508
01844,Essex County,MA,1.2875536480686696,NA
01902,Essex County,MA,4.291845493562231,NA
01904,Essex County,MA,96.99570815450643,NA
01915,Essex County,MA,51.931330472103,NA
01960,Essex County,MA,3.4334763948497855,NA
01970,Essex County,MA,78.96995708154506,NA
02145,Middlesex County,MA,88.8412017167382,NA
02148,Middlesex County,MA,0.8583690987124464,NA
02324,Plymouth County,MA,25.321888412017167,NA
02341,Plymouth County,MA,68.6695278969957,NA
02421,Middlesex County,MA,NA,8.55614973262032
02446,Norfolk County,MA,NA,31.550802139037433
48009,Oakland County,MI,83.2618025751073,NA
48030,Oakland County,MI,93.13304721030042,NA
48034,Oakland County,MI,54.93562231759657,NA
48042,Macomb County,MI,55.793991416309005,NA
48089,Macomb County,MI,48.068669527896994,NA
48105,Washtenaw County,MI,73.39055793991416,NA
48108,Washtenaw County,MI,53.21888412017167,NA
48161,Monroe County,MI,6.008583690987124,NA
48180,Wayne County,MI,16.738197424892704,NA
48185,Wayne County,MI,4.721030042918455,NA
48212,Wayne County,MI,42.91845493562232,NA
48219,Wayne County,MI,31.759656652360512,NA
48224,Wayne County,MI,27.896995708154503,NA
48228,Wayne County,MI,9.44206008583691,NA
48239,Wayne County,MI,47.21030042918455,NA
48322,Oakland County,MI,72.1030042918455,NA
48371,Oakland County,MI,68.24034334763948,NA
48382,Oakland County,MI,NA,54.54545454545454
48505,Genesee County,MI,NA,59.35828877005348
48744,Tuscola County,MI,73.8197424892704,NA
49004,Kalamazoo County,MI,NA,47.593582887700535
49006,Kalamazoo County,MI,45.06437768240343,NA
49057,Van Buren County,MI,NA,92.51336898395722
49065,Van Buren County,MI,49.35622317596567,NA
49083,Kalamazoo County,MI,53.648068669527895,NA
49117,Berrien County,MI,92.27467811158799,NA
49461,Muskegon County,MI,79.82832618025752,NA
49519,Kent County,MI,NA,26.737967914438503
49660,Manistee County,MI,77.25321888412017,NA
49756,Montmorency County,MI,NA,71.65775401069519
49938,Gogebic County,MI,NA,49.73262032085562
55126,Ramsey County,MN,63.94849785407726,NA
55313,Wright County,MN,78.54077253218884,NA
55362,Wright County,MN,NA,54.01069518716578
55379,Scott County,MN,67.81115879828327,NA
55430,Hennepin County,MN,15.021459227467812,NA
55719,St. Louis County,MN,95.708154506437765,NA
38655,Lafayette County,MS,NA,91.44385026737967
38965,Yalobusha County,MS,NA,97.32620320855615
39074,Scott County,MS,12.446351931330472,NA
39560,Harrison County,MS,64.37768240343348,NA
39565,Jackson County,MS,NA,64.70588235294117
63376,St. Charles County,MO,44.20600858369099,NA
64015,Jackson County,MO,18.4549356223176,NA
64060,Clay County,MO,16.30901287553648,NA
64062,Ray County,MO,70.3862660944206,NA
64082,Jackson County,MO,23.605150214592275,NA
64152,Platte County,MO,27.467811158798284,NA
64155,Clay County,MO,10.300429184549357,NA
64730,Bates County,MO,NA,49.19786096256685
65401,Phelps County,MO,NA,75.40106951871658
65625,Barry County,MO,NA,66.31016042780749
65785,Cedar County,MO,58.36909871244635,NA
65807,Greene County,MO,9.871244635193133,NA
68028,Sarpy County,NE,51.50214592274678,NA
68506,Lancaster County,NE,NA,79.14438502673798
68521,Lancaster County,NE,NA,95.18716577540107
69101,Lincoln County,NE,71.67381974248927,NA
89110,Clark County,NV,27.038626609442062,NA
03458,Hillsborough County,NH,NA,33.68983957219251
03833,Rockingham County,NH,NA,96.79144385026738
07020,Bergen County,NJ,NA,98.93048128342245
07023,Union County,NJ,72.53218884120172,NA
07072,Bergen County,NJ,98.28326180257511,NA
07075,Bergen County,NJ,62.66094420600859,NA
07094,Hudson County,NJ,NA,78.6096256684492
07524,Passaic County,NJ,92.7038626609442,NA
07728,Monmouth County,NJ,7.296137339055794,NA
07853,Morris County,NJ,94.84978540772532,NA
07871,Sussex County,NJ,87.55364806866953,NA
08005,Ocean County,NJ,19.742489270386265,NA
08054,Burlington County,NJ,20.171673819742487,NA
08094,Gloucester County,NJ,24.892703862660944,NA
08501,Monmouth County,NJ,NA,87.70053475935828
08551,Hunterdon County,NJ,68.6695278969957,NA
08721,Ocean County,NJ,38.197424892703864,NA
08817,Middlesex County,NJ,NA,35.82887700534759
08848,Hunterdon County,NJ,97.85407725321889,NA
08867,Hunterdon County,NJ,56.22317596566524,NA
88220,Eddy County,NM,35.622317596566525,NA
10018,New York County,NY,NA,81.28342245989305
10021,New York County,NY,88.41201716738198,NA
10032,New York County,NY,NA,3.2085561497326207
10475,Bronx County,NY,NA,4.81283422459893
10530,Westchester County,NY,NA,83.42245989304813
10541,Putnam County,NY,NA,83.9572192513369
10703,Westchester County,NY,NA,47.05882352941176
11428,Queens County,NY,NA,70.05347593582889
11542,Nassau County,NY,NA,28.87700534759358
11937,Suffolk County,NY,NA,100
12590,Dutchess County,NY,NA,97.86096256684492
13734,Tioga County,NY,65.66523605150213,NA
14032,Erie County,NY,54.506437768240346,NA
14212,Erie County,NY,28.32618025751073,NA
14217,Erie County,NY,87.1244635193133,NA
14219,Erie County,NY,57.93991416309014,NA
14221,Erie County,NY,29.184549356223176,NA
27030,Surry County,NC,NA,0.53475935828877
27052,Stokes County,NC,NA,51.33689839572193
27703,Durham County,NC,NA,18.181818181818183
27704,Durham County,NC,60.94420600858369,NA
27803,Nash County,NC,80.68669527896995,NA
28226,Mecklenburg County,NC,NA,26.203208556149733
28338,Richmond County,NC,NA,99.46524064171123
28621,Surry County,NC,NA,72.72727272727273
28655,Burke County,NC,NA,5.88235294117647
28715,Buncombe County,NC,NA,42.780748663101605
28741,Macon County,NC,NA,95.72192513368985
28748,Buncombe County,NC,64.8068669527897,NA
28753,Madison County,NC,NA,80.74866310160428
28791,Henderson County,NC,NA,9.62566844919786
58047,Cass County,ND,83.69098712446352,NA
43015,Delaware County,OH,6.437768240343347,NA
43021,Delaware County,OH,NA,86.09625668449198
43040,Union County,OH,93.99141630901288,NA
43055,Licking County,OH,78.11158798283262,NA
43082,Delaware County,OH,NA,31.016042780748666
43202,Franklin County,OH,NA,93.04812834224599
43213,Franklin County,OH,19.313304721030043,NA
43220,Franklin County,OH,22.317596566523605,NA
43224,Franklin County,OH,59.227467811158796,NA
43228,Franklin County,OH,0,NA
43235,Franklin County,OH,30.042918454935624,20.32085561497326
43512,Defiance County,OH,21.030042918454935,NA
43537,Lucas County,OH,NA,18.71657754010695
43545,Henry County,OH,NA,51.87165775401069
43551,Wood County,OH,NA,39.57219251336899
43762,Muskingum County,OH,99.14163090128756,NA
44004,Ashtabula County,OH,NA,1.6042780748663104
44030,Ashtabula County,OH,NA,29.946524064171122
44035,Lorain County,OH,0.4291845493562232,NA
44053,Lorain County,OH,NA,21.390374331550802
44104,Cuyahoga County,OH,NA,43.85026737967914
44105,Cuyahoga County,OH,41.201716738197426,NA
44106,Cuyahoga County,OH,NA,13.903743315508022
44107,Cuyahoga County,OH,1.7167381974248928,88.77005347593582
44109,Cuyahoga County,OH,NA,3.7433155080213902
44146,Cuyahoga County,OH,NA,4.27807486631016
44233,Medina County,OH,96.56652360515021,NA
44281,Medina County,OH,NA,11.76470588235294
44442,Mahoning County,OH,79.39914163090128,NA
44646,Stark County,OH,9.012875536480687,NA
44691,Wayne County,OH,NA,8.0213903743315509
44720,Stark County,OH,NA,77.54010695187165
44820,Crawford County,OH,NA,52.406417112299465
45013,Butler County,OH,12.017167381974248,NA
45015,Butler County,OH,46.3519313304721,NA
45040,Warren County,OH,46.78111587982833,NA
45044,Butler County,OH,15.879828326180256,12.834224598930483
45069,Butler County,OH,7.725321888412018,NA
45102,Clermont County,OH,64.8068669527897,NA
45123,Highland County,OH,NA,32.085561497326204
45154,Brown County,OH,57.08154506437768,NA
45232,Hamilton County,OH,71.24463519313305,NA
45365,Shelby County,OH,75.10729613733905,NA
45440,Montgomery County,OH,NA,44.919786096256686
45801,Allen County,OH,NA,30.481283422459892
97045,Clackamas County,OR,NA,42.24598930481284
97203,Multnomah County,OR,34.763948497854074,NA
15213,Allegheny County,PA,NA,28.342245989304814
15217,Allegheny County,PA,NA,15.508021390374333
15224,Allegheny County,PA,NA,73.79679144385027
15234,Allegheny County,PA,NA,41.711229946524064
15236,Allegheny County,PA,NA,36.36363636363637
15317,Washington County,PA,NA,41.17647058823529
15767,Jefferson County,PA,NA,17.11229946524064
15801,Clearfield County,PA,NA,2.6737967914438503
16201,Armstrong County,PA,NA,61.49732620320856
16505,Erie County,PA,58.798283261802574,NA
16901,Tioga County,PA,44.63519313304721,NA
17038,Lebanon County,PA,42.48927038626609,NA
17201,Franklin County,PA,NA,10.695187165775401
17406,York County,PA,45.92274678111588,NA
17408,York County,PA,NA,60.962566844919785
17552,Lancaster County,PA,NA,72.19251336898395
17821,Montour County,PA,NA,69.5187165775401
17901,Schuylkill County,PA,8.583690987124463,NA
17921,Schuylkill County,PA,54.077253218884124,NA
17931,Schuylkill County,PA,NA,89.3048128342246
18014,Northampton County,PA,74.2489270386266,NA
18088,Northampton County,PA,96.13733905579399,NA
18360,Monroe County,PA,NA,62.03208556149733
18655,Luzerne County,PA,NA,71.12299465240642
18708,Luzerne County,PA,NA,48.1283422459893
18901,Bucks County,PA,NA,68.98395721925134
19057,Bucks County,PA,NA,36.898395721925134
19342,Delaware County,PA,32.61802575107296,NA
02908,Providence County,RI,NA,19.786096256684495
29072,Lexington County,SC,37.33905579399141,NA
29627,Anderson County,SC,36.9098712446352,NA
29715,York County,SC,49.78540772532189,NA
57401,Brown County,SD,NA,1.06951871657754
37207,Davidson County,TN,62.231759656652365,NA
37211,Davidson County,TN,NA,13.368983957219251
37620,Sullivan County,TN,NA,44.38502673796791
37804,Blount County,TN,NA,20.855614973262032
37886,Blount County,TN,NA,84.49197860962568
37919,Knox County,TN,NA,65.77540106951871
37920,Knox County,TN,NA,24.598930481283425
38242,Henry County,TN,NA,40.106951871657756
38401,Maury County,TN,61.80257510729614,NA
75040,Dallas County,TX,2.575107296137339,NA
75081,Dallas County,TX,NA,54.54545454545454
75093,Collin County,TX,NA,25.668449197860966
75214,Dallas County,TX,29.613733905579398,NA
75227,Dallas County,TX,3.862660944206009,NA
76126,Tarrant County,TX,31.330472103004293,NA
76226,Denton County,TX,30.042918454935624,NA
76549,Bell County,TX,5.579399141630901,NA
77035,Harris County,TX,69.95708154506438,NA
77082,Harris County,TX,12.875536480686694,NA
77095,Harris County,TX,67.38197424892704,NA
77396,Harris County,TX,66.52360515021459,NA
78227,Bexar County,TX,NA,27.807486631016044
78626,Williamson County,TX,30.90128755364807,NA
78641,Williamson County,TX,18.88412017167382,NA
78739,Travis County,TX,NA,94.11764705882352
84084,Salt Lake County,UT,26.180257510729614,NA
84117,Salt Lake County,UT,NA,23.52941176470588
84321,Cache County,UT,10.72961373390558,NA
05452,Chittenden County,VT,NA,37.4331550802139
05701,Rutland County,VT,11.587982832618025,NA
20164,Loudoun County,VA,41.63090128755365,NA
20191,Fairfax County,VA,95.27896995708154,NA
22043,Fairfax County,VA,NA,80.21390374331551
22191,Prince William County,VA,4.721030042918455,NA
22307,Fairfax County,VA,NA,73.2620320855615
22923,Greene County,VA,100,NA
23059,Henrico County,VA,NA,78.07486631016043
23111,Hanover County,VA,NA,65.24064171122996
23112,Chesterfield County,VA,NA,32.62032085561498
23140,New Kent County,VA,NA,89.83957219251337
23192,Hanover County,VA,52.36051502145923,NA
23229,Henrico County,VA,NA,50.26737967914438
23231,Henrico County,VA,NA,24.06417112299465
23237,Chesterfield County,VA,63.0901287553648,NA
24012,Roanoke city,VA,77.6824034334764,NA
24266,Russell County,VA,43.776824034334766,NA
98119,King County,WA,NA,59.893048128342244
98225,Whatcom County,WA,NA,38.50267379679144
98383,Kitsap County,WA,68.6695278969957,NA
99019,Spokane County,WA,NA,77.00534759358288
99114,Stevens County,WA,NA,46.524064171122994
99212,Spokane County,WA,NA,67.37967914438502
25276,Roane County,WV,NA,82.35294117647058
25314,Kanawha County,WV,NA,67.9144385026738
25411,Morgan County,WV,NA,75.93582887700535
25801,Raleigh County,WV,NA,6.417112299465241
53005,Waukesha County,WI,NA,70.58823529411765
53029,Waukesha County,WI,90.55793991416309,NA
53045,Waukesha County,WI,60.51502145922747,14.43850267379679
53051,Waukesha County,WI,NA,7.4866310160427805
53121,Walworth County,WI,81.54506437768241,NA
53143,Kenosha County,WI,81.97424892703863,NA
53212,Milwaukee County,WI,11.158798283261802,NA
53218,Milwaukee County,WI,3.004291845493562,NA
53222,Milwaukee County,WI,24.034334763948497,NA
54143,Marinette County,WI,26.180257510729614,NA
54601,La Crosse County,WI,NA,0
54646,Juneau County,WI,75.9656652360515,NA
54880,Douglas County,WI,48.927038626609445,NA
