ZipCode,county,state,Pediatric,Adult,Retirement,Geriatric
35209,Jefferson County,AL,NA,NA,76.09254498714652,NA
36081,Pike County,AL,NA,87.15953307392996,NA,NA
36092,Elmore County,AL,NA,56.42023346303502,NA,NA
36360,Dale County,AL,NA,57.58754863813229,NA,NA
36830,Lee County,AL,NA,77.431906614786,NA,NA
99516,Anchorage Municipality,AK,NA,85.21400778210116,NA,NA
99576,Dillingham Census Area,AK,94.25287356321839,94.94163424124513,NA,NA
99654,Matanuska-Susitna Borough,AK,NA,49.416342412451364,NA,NA
99835,Sitka City and Borough,AK,NA,71.98443579766537,84.83290488431876,NA
85009,Maricopa County,AZ,13.218390804597702,NA,NA,NA
85017,Maricopa County,AZ,58.620689655172406,NA,NA,NA
85040,Maricopa County,AZ,24.137931034482758,NA,NA,NA
85256,Maricopa County,AZ,88.50574712643679,NA,NA,NA
85257,Maricopa County,AZ,NA,NA,76.34961439588689,NA
85321,Pima County,AZ,NA,97.66536964980544,NA,NA
85339,Maricopa County,AZ,36.206896551724135,NA,NA,NA
85344,La Paz County,AZ,NA,51.36186770428015,42.41645244215938,NA
85364,Yuma County,AZ,19.54022988505747,NA,NA,NA
85542,Gila County,AZ,NA,93.3852140077821,NA,NA
85550,Graham County,AZ,20.114942528735632,NA,NA,NA
85634,Pima County,AZ,47.12643678160919,35.019455252918284,74.03598971722364,NA
85650,Cochise County,AZ,NA,NA,67.86632390745501,NA
85713,Pima County,AZ,NA,17.509727626459142,NA,NA
85718,Pima County,AZ,NA,70.42801556420234,NA,NA
85749,Pima County,AZ,NA,NA,45.75835475578406,NA
86001,Coconino County,AZ,NA,32.295719844357976,NA,85.84070796460178
86004,Coconino County,AZ,NA,16.342412451361866,NA,NA
86025,Navajo County,AZ,84.48275862068965,NA,NA,NA
86033,Navajo County,AZ,NA,74.31906614785993,NA,NA
86045,Coconino County,AZ,9.195402298850574,38.52140077821012,47.81491002570694,NA
86047,Navajo County,AZ,85.63218390804597,47.85992217898833,NA,NA
86322,Yavapai County,AZ,95.97701149425288,NA,NA,NA
86323,Yavapai County,AZ,NA,63.81322957198443,NA,NA
86503,Apache County,AZ,68.39080459770115,92.99610894941634,95.62982005141389,53.53982300884957
86505,Apache County,AZ,70.6896551724138,NA,93.573264781491,67.2566371681416
86538,Apache County,AZ,71.26436781609196,NA,NA,NA
71822,Little River County,AR,NA,NA,NA,80.08849557522124
71909,Garland County,AR,NA,NA,39.33161953727507,NA
72032,Faulkner County,AR,NA,NA,51.670951156812336,NA
72103,Saline County,AR,NA,NA,96.40102827763496,NA
72117,Pulaski County,AR,NA,NA,83.80462724935732,NA
72204,Pulaski County,AR,NA,NA,38.303341902313626,NA
72206,Pulaski County,AR,NA,NA,NA,55.75221238938053
72209,Pulaski County,AR,NA,66.14785992217898,NA,NA
72227,Pulaski County,AR,NA,NA,89.97429305912597,NA
72956,Crawford County,AR,NA,61.08949416342413,NA,NA
90025,Los Angeles County,CA,NA,NA,42.9305912596401,NA
90605,Los Angeles County,CA,NA,NA,NA,87.61061946902655
90638,Los Angeles County,CA,NA,NA,NA,33.6283185840708
90650,Los Angeles County,CA,NA,60.70038910505836,22.36503856041131,NA
90703,Los Angeles County,CA,NA,NA,NA,42.0353982300885
91301,Los Angeles County,CA,98.85057471264368,NA,NA,NA
91762,San Bernardino County,CA,NA,NA,56.555269922879184,NA
91941,San Diego County,CA,NA,70.8171206225681,NA,NA
92040,San Diego County,CA,NA,NA,NA,36.283185840707965
92056,San Diego County,CA,NA,NA,NA,15.486725663716813
92084,San Diego County,CA,NA,NA,71.2082262210797,NA
92101,San Diego County,CA,NA,NA,NA,45.13274336283185
92106,San Diego County,CA,NA,NA,NA,97.78761061946902
92122,San Diego County,CA,NA,NA,77.37789203084833,NA
92126,San Diego County,CA,NA,NA,40.102827763496144,NA
92374,San Bernardino County,CA,NA,54.474708171206224,NA,NA
92553,Riverside County,CA,28.735632183908045,NA,NA,NA
92648,Orange County,CA,NA,40.07782101167315,NA,NA
92708,Orange County,CA,NA,NA,NA,27.43362831858407
92802,Orange County,CA,NA,86.7704280155642,NA,NA
93305,Kern County,CA,NA,NA,98.20051413881748,NA
93312,Kern County,CA,NA,NA,52.44215938303341,NA
93401,San Luis Obispo County,CA,82.75862068965517,NA,NA,NA
93444,San Luis Obispo County,CA,55.74712643678161,NA,NA,NA
93454,Santa Barbara County,CA,43.103448275862064,NA,NA,NA
93560,Kern County,CA,NA,NA,92.80205655526991,NA
93705,Fresno County,CA,NA,46.69260700389105,NA,NA
94015,San Mateo County,CA,82.75862068965517,NA,NA,NA
94044,San Mateo County,CA,NA,NA,35.2185089974293,NA
94065,San Mateo County,CA,NA,NA,94.60154241645245,NA
94066,San Mateo County,CA,NA,82.49027237354085,NA,NA
94102,San Francisco County,CA,NA,43.57976653696498,NA,NA
94103,San Francisco County,CA,NA,25.291828793774318,NA,NA
94111,San Francisco County,CA,NA,NA,99.74293059125964,NA
94112,San Francisco County,CA,NA,NA,NA,4.867256637168142
94115,San Francisco County,CA,NA,NA,NA,16.371681415929203
94121,San Francisco County,CA,NA,NA,47.55784061696658,NA
94123,San Francisco County,CA,NA,NA,95.37275064267352,NA
94134,San Francisco County,CA,NA,NA,NA,34.51327433628318
94303,San Mateo County,CA,NA,72.76264591439688,NA,NA
94403,San Mateo County,CA,NA,63.035019455252915,25.96401028277635,NA
94518,Contra Costa County,CA,NA,NA,NA,64.15929203539822
94523,Contra Costa County,CA,NA,NA,66.32390745501286,NA
94541,Alameda County,CA,49.42528735632184,NA,NA,NA
94553,Contra Costa County,CA,NA,52.918287937743195,35.98971722365039,NA
94558,Napa County,CA,NA,NA,41.131105398457585,NA
94565,Contra Costa County,CA,NA,NA,66.83804627249359,NA
94589,Solano County,CA,NA,NA,59.383033419023135,NA
94591,Solano County,CA,NA,NA,47.30077120822622,NA
94621,Alameda County,CA,39.08045977011494,NA,NA,NA
94706,Alameda County,CA,NA,NA,NA,96.90265486725663
94806,Contra Costa County,CA,NA,NA,NA,64.60176991150442
94945,Marin County,CA,NA,NA,79.17737789203085,NA
94954,Sonoma County,CA,NA,60.311284046692606,NA,NA
95046,Santa Clara County,CA,81.03448275862068,NA,NA,NA
95116,Santa Clara County,CA,NA,NA,60.15424164524421,NA
95122,Santa Clara County,CA,96.55172413793103,NA,NA,NA
95206,San Joaquin County,CA,85.0574712643678,NA,NA,NA
95624,Sacramento County,CA,NA,NA,34.70437017994858,NA
95670,Sacramento County,CA,NA,NA,NA,31.41592920353982
95693,Sacramento County,CA,NA,NA,NA,94.24778761061947
95747,Placer County,CA,NA,NA,NA,11.946902654867257
95762,El Dorado County,CA,NA,NA,NA,46.46017699115044
95825,Sacramento County,CA,NA,NA,75.83547557840618,NA
95828,Sacramento County,CA,NA,NA,39.0745501285347,NA
95843,Sacramento County,CA,NA,NA,71.97943444730078,NA
95966,Butte County,CA,66.66666666666666,NA,NA,NA
80010,Arapahoe County,CO,33.33333333333333,NA,NA,NA
80011,Arapahoe County,CO,NA,NA,NA,50.442477876106196
80012,Arapahoe County,CO,37.93103448275862,NA,NA,NA
80013,Arapahoe County,CO,NA,NA,32.13367609254499,NA
80016,Arapahoe County,CO,NA,36.186770428015564,NA,NA
80204,Denver County,CO,45.40229885057471,NA,NA,89.38053097345133
80205,Denver County,CO,59.195402298850574,NA,NA,NA
80206,Denver County,CO,NA,NA,73.26478149100257,NA
80209,Denver County,CO,NA,NA,NA,77.43362831858407
80210,Denver County,CO,NA,68.09338521400778,NA,NA
80216,Denver County,CO,63.793103448275865,78.59922178988327,NA,NA
80219,Denver County,CO,NA,11.673151750972762,31.619537275064268,NA
80223,Denver County,CO,NA,NA,63.49614395886889,91.1504424778761
80227,Jefferson County,CO,NA,69.64980544747081,NA,NA
80239,Denver County,CO,NA,37.7431906614786,NA,NA
80260,Adams County,CO,34.48275862068966,NA,NA,NA
80301,Boulder County,CO,NA,NA,NA,93.80530973451327
06037,Hartford County,CT,NA,NA,NA,47.78761061946903
06492,New Haven County,CT,NA,NA,NA,6.637168141592921
06525,New Haven County,CT,NA,96.88715953307393,NA,NA
32097,Nassau County,FL,NA,NA,42.673521850899746,NA
32603,Alachua County,FL,NA,99.22178988326849,NA,NA
32696,Levy County,FL,NA,NA,NA,83.1858407079646
32926,Brevard County,FL,NA,NA,52.95629820051414,NA
33064,Broward County,FL,NA,NA,25.70694087403599,NA
33127,Miami-Dade County,FL,NA,NA,76.86375321336762,NA
33134,Miami-Dade County,FL,NA,NA,NA,75.66371681415929
33137,Miami-Dade County,FL,NA,NA,89.7172236503856,NA
33139,Miami-Dade County,FL,NA,71.59533073929961,NA,NA
33144,Miami-Dade County,FL,NA,NA,NA,19.469026548672566
33155,Miami-Dade County,FL,NA,NA,NA,17.25663716814159
33186,Miami-Dade County,FL,NA,NA,NA,69.91150442477876
33189,Miami-Dade County,FL,NA,NA,96.65809768637533,NA
33446,Palm Beach County,FL,NA,NA,NA,5.3097345132743365
33614,Hillsborough County,FL,NA,49.0272373540856,NA,NA
33715,Pinellas County,FL,NA,NA,83.80462724935732,NA
33716,Pinellas County,FL,NA,NA,90.74550128534705,NA
33771,Pinellas County,FL,NA,NA,40.616966580976865,NA
33801,Polk County,FL,NA,NA,49.61439588688946,NA
33809,Polk County,FL,NA,58.754863813229576,NA,NA
33823,Polk County,FL,NA,NA,NA,65.48672566371681
33990,Lee County,FL,NA,NA,80.97686375321337,NA
34223,Sarasota County,FL,NA,NA,NA,37.16814159292036
34238,Sarasota County,FL,NA,NA,80.20565552699229,NA
34431,Marion County,FL,NA,NA,NA,98.67256637168141
34476,Marion County,FL,NA,NA,45.501285347043705,NA
34481,Marion County,FL,NA,NA,NA,15.929203539823009
34491,Marion County,FL,NA,NA,NA,26.991150442477874
34731,Lake County,FL,NA,NA,88.17480719794345,NA
34952,St. Lucie County,FL,NA,NA,16.452442159383033,NA
30024,Gwinnett County,GA,NA,NA,33.933161953727506,NA
30039,Gwinnett County,GA,NA,NA,61.95372750642674,NA
30046,Gwinnett County,GA,NA,NA,61.696658097686374,NA
30062,Cobb County,GA,NA,NA,NA,72.12389380530973
30067,Cobb County,GA,NA,72.37354085603113,NA,NA
30120,Bartow County,GA,NA,31.906614785992215,NA,NA
30253,Henry County,GA,NA,83.26848249027238,NA,NA
30312,Fulton County,GA,NA,NA,60.9254498714653,NA
30315,Fulton County,GA,NA,41.245136186770424,NA,NA
30318,Fulton County,GA,NA,NA,75.57840616966581,NA
30344,Fulton County,GA,NA,NA,97.42930591259639,NA
30518,Gwinnett County,GA,NA,NA,42.159383033419026,49.557522123893804
30523,Habersham County,GA,NA,85.99221789883269,NA,NA
30813,Columbia County,GA,77.01149425287356,NA,NA,NA
31709,Sumter County,GA,NA,NA,83.03341902313625,NA
96789,Honolulu County,HI,NA,NA,14.652956298200515,NA
96817,Honolulu County,HI,33.33333333333333,NA,NA,NA
96818,Honolulu County,HI,NA,NA,NA,38.05309734513274
96819,Honolulu County,HI,NA,29.18287937743191,NA,NA
83706,Ada County,ID,NA,NA,32.390745501285345,NA
60035,Lake County,IL,NA,NA,NA,23.893805309734514
60070,Cook County,IL,NA,93.3852140077821,NA,NA
60153,Cook County,IL,NA,NA,34.19023136246786,NA
60193,Cook County,IL,NA,NA,17.223650385604113,NA
60438,Cook County,IL,100,NA,NA,NA
60457,Cook County,IL,NA,NA,78.1491002570694,NA
60458,Cook County,IL,NA,NA,76.60668380462725,NA
60516,DuPage County,IL,NA,NA,36.50385604113111,NA
60525,Cook County,IL,NA,36.57587548638132,NA,NA
60559,DuPage County,IL,NA,55.252918287937746,NA,NA
60615,Cook County,IL,NA,NA,60.411311053984576,NA
60625,Cook County,IL,NA,23.73540856031128,NA,NA
60632,Cook County,IL,NA,26.848249027237355,NA,NA
61021,Lee County,IL,NA,NA,40.87403598971722,3.5398230088495577
61032,Stephenson County,IL,NA,48.249027237354085,NA,52.21238938053098
61061,Ogle County,IL,NA,NA,82.51928020565553,NA
61071,Whiteside County,IL,NA,NA,NA,17.699115044247787
61342,LaSalle County,IL,NA,NA,54.75578406169666,NA
61821,Champaign County,IL,NA,NA,NA,14.601769911504425
61832,Vermilion County,IL,NA,22.17898832684825,NA,NA
61853,Champaign County,IL,NA,84.8249027237354,NA,NA
61874,Champaign County,IL,NA,NA,NA,49.11504424778761
62881,Marion County,IL,NA,NA,83.54755784061697,NA
62896,Franklin County,IL,NA,NA,38.81748071979435,NA
46226,Marion County,IN,NA,NA,22.62210796915167,NA
46360,LaPorte County,IN,NA,13.618677042801556,NA,NA
46373,Lake County,IN,NA,NA,44.73007712082262,NA
46825,Allen County,IN,NA,NA,NA,37.610619469026545
46970,Miami County,IN,NA,NA,31.876606683804624,NA
47041,Ripley County,IN,NA,NA,91.00257069408741,NA
50266,Polk County,IA,NA,NA,86.11825192802056,NA
50310,Polk County,IA,NA,NA,57.58354755784062,NA
50314,Polk County,IA,NA,56.03112840466926,90.23136246786633,NA
50316,Polk County,IA,75.28735632183908,NA,NA,NA
51108,Woodbury County,IA,NA,94.55252918287937,NA,NA
51503,Pottawattamie County,IA,NA,NA,9.768637532133676,NA
52241,Johnson County,IA,73.5632183908046,NA,NA,NA
52245,Johnson County,IA,NA,NA,NA,59.73451327433629
40071,Spencer County,KY,NA,NA,59.89717223650386,NA
40475,Madison County,KY,NA,19.06614785992218,NA,NA
40503,Fayette County,KY,NA,77.82101167315176,NA,NA
41501,Pike County,KY,NA,NA,55.012853470437015,NA
70037,Plaquemines Parish,LA,NA,89.88326848249028,NA,NA
70068,St. John the Baptist Parish,LA,NA,NA,61.18251928020566,NA
70122,Orleans Parish,LA,NA,12.840466926070038,NA,21.68141592920354
70123,Jefferson Parish,LA,NA,NA,63.75321336760925,NA
70126,Orleans Parish,LA,NA,NA,NA,26.10619469026549
70127,Orleans Parish,LA,NA,NA,37.275064267352185,NA
70130,Orleans Parish,LA,NA,NA,44.2159383033419,NA
70301,Lafourche Parish,LA,NA,NA,15.938303341902312,NA
70364,Terrebonne Parish,LA,NA,NA,95.11568123393316,NA
70422,Tangipahoa Parish,LA,NA,NA,49.87146529562982,NA
70435,St. Tammany Parish,LA,NA,NA,25.19280205655527,NA
70461,St. Tammany Parish,LA,12.068965517241379,NA,NA,NA
70506,Lafayette Parish,LA,NA,NA,24.67866323907455,NA
70529,Lafayette Parish,LA,93.67816091954023,NA,NA,NA
70791,East Baton Rouge Parish,LA,82.18390804597702,NA,NA,NA
70809,East Baton Rouge Parish,LA,NA,NA,58.354755784061695,NA
71119,Caddo Parish,LA,NA,NA,NA,73.45132743362832
04064,York County,ME,NA,82.87937743190662,NA,NA
04102,Cumberland County,ME,NA,48.249027237354085,NA,NA
04401,Penobscot County,ME,NA,NA,4.113110539845758,NA
04953,Penobscot County,ME,NA,NA,97.94344473007712,NA
20735,Prince George's County,MD,NA,70.03891050583657,NA,NA
21208,Baltimore County,MD,NA,NA,40.102827763496144,NA
21212,Baltimore city,MD,NA,52.52918287937744,NA,NA
21213,Baltimore city,MD,NA,NA,56.041131105398456,NA
21231,Baltimore city,MD,NA,76.26459143968872,NA,NA
01013,Hampden County,MA,NA,9.72762645914397,NA,NA
01104,Hampden County,MA,14.942528735632186,NA,2.570694087403599,NA
01105,Hampden County,MA,NA,NA,19.02313624678663,NA
01108,Hampden County,MA,NA,5.447470817120623,NA,NA
01109,Hampden County,MA,17.81609195402299,7.392996108949417,NA,NA
01118,Hampden County,MA,NA,39.688715953307394,NA,NA
01119,Hampden County,MA,NA,NA,54.498714652956295,NA
01129,Hampden County,MA,NA,NA,65.55269922879178,NA
01532,Worcester County,MA,NA,NA,NA,61.504424778761056
01545,Worcester County,MA,NA,30.35019455252918,NA,NA
01566,Worcester County,MA,NA,NA,NA,86.28318584070797
01603,Worcester County,MA,NA,5.836575875486381,NA,NA
01604,Worcester County,MA,NA,2.7237354085603114,NA,NA
01605,Worcester County,MA,NA,4.669260700389105,NA,NA
01775,Middlesex County,MA,NA,94.16342412451361,NA,NA
01801,Middlesex County,MA,NA,NA,3.0848329048843186,NA
01821,Middlesex County,MA,NA,NA,4.627249357326478,NA
01844,Essex County,MA,NA,19.45525291828794,NA,NA
01863,Middlesex County,MA,NA,NA,69.66580976863753,NA
01876,Middlesex County,MA,NA,17.120622568093385,NA,NA
01902,Essex County,MA,NA,1.1673151750972763,NA,NA
01906,Essex County,MA,NA,8.949416342412452,NA,NA
01923,Essex County,MA,48.85057471264368,NA,NA,NA
01970,Essex County,MA,NA,NA,1.7994858611825193,NA
02038,Norfolk County,MA,NA,NA,NA,31.858407079646017
02043,Plymouth County,MA,NA,NA,NA,24.336283185840706
02081,Norfolk County,MA,80.45977011494253,NA,NA,NA
02116,Suffolk County,MA,NA,NA,8.226221079691516,21.238938053097346
02118,Suffolk County,MA,20.689655172413794,6.614785992217899,1.5424164524421593,6.1946902654867255
02119,Suffolk County,MA,16.091954022988507,0.38910505836575876,NA,50
02120,Suffolk County,MA,NA,NA,NA,84.95575221238938
02121,Suffolk County,MA,3.4482758620689653,22.957198443579767,NA,NA
02122,Suffolk County,MA,NA,NA,3.3419023136246784,NA
02124,Suffolk County,MA,27.586206896551722,7.003891050583658,0,NA
02125,Suffolk County,MA,NA,10.116731517509727,NA,NA
02126,Suffolk County,MA,18.39080459770115,NA,NA,NA
02127,Suffolk County,MA,47.701149425287355,4.280155642023346,NA,14.15929203539823
02128,Suffolk County,MA,29.88505747126437,1.556420233463035,3.8560411311053984,NA
02130,Suffolk County,MA,NA,43.96887159533074,22.87917737789203,NA
02131,Suffolk County,MA,54.02298850574713,NA,91.25964010282776,NA
02136,Suffolk County,MA,NA,6.22568093385214,NA,7.964601769911504
02139,Middlesex County,MA,NA,NA,64.52442159383034,NA
02141,Middlesex County,MA,NA,40.46692607003891,NA,NA
