ZipCode,county,state,Pediatric,Adult,Retirement,Geriatric
02143,Middlesex County,MA,NA,NA,NA,22.566371681415927
02144,Middlesex County,MA,NA,NA,17.737789203084834,NA
02145,Middlesex County,MA,NA,NA,69.40874035989717,11.504424778761061
02148,Middlesex County,MA,NA,0,NA,10.176991150442479
02151,Suffolk County,MA,2.8735632183908044,0.7782101167315175,NA,0
02152,Suffolk County,MA,NA,26.07003891050584,NA,NA
02155,Middlesex County,MA,NA,3.11284046692607,1.2853470437017995,NA
02170,Norfolk County,MA,NA,NA,16.195372750642672,NA
02301,Plymouth County,MA,1.7241379310344827,NA,7.455012853470437,NA
02302,Plymouth County,MA,NA,3.501945525291829,NA,NA
02360,Plymouth County,MA,NA,NA,0.2570694087403599,NA
02420,Middlesex County,MA,NA,50.97276264591439,NA,NA
02453,Middlesex County,MA,NA,NA,NA,23.008849557522122
02459,Middlesex County,MA,NA,NA,NA,13.274336283185843
02467,Norfolk County,MA,NA,84.04669260700389,NA,NA
02703,Bristol County,MA,NA,NA,2.827763496143959,NA
48072,Oakland County,MI,NA,NA,60.66838046272493,NA
48082,Macomb County,MI,NA,NA,NA,30.08849557522124
48104,Washtenaw County,MI,NA,NA,41.90231362467866,NA
48105,Washtenaw County,MI,NA,NA,NA,3.0973451327433628
48125,Wayne County,MI,NA,35.797665369649806,NA,NA
48127,Wayne County,MI,NA,NA,30.077120822622106,NA
48167,Oakland County,MI,NA,NA,NA,16.371681415929203
48168,Wayne County,MI,NA,NA,NA,35.84070796460177
48170,Wayne County,MI,NA,NA,7.969151670951156,4.424778761061947
48183,Wayne County,MI,NA,NA,11.053984575835475,NA
48188,Wayne County,MI,NA,NA,13.881748071979436,NA
48192,Wayne County,MI,NA,NA,NA,41.150442477876105
48198,Washtenaw County,MI,NA,NA,21.336760925449873,28.761061946902654
48207,Wayne County,MI,NA,NA,NA,22.123893805309734
48213,Wayne County,MI,NA,NA,NA,60.61946902654868
48219,Wayne County,MI,NA,12.062256809338521,NA,NA
48230,Wayne County,MI,NA,NA,44.473007712082264,NA
48236,Wayne County,MI,NA,NA,21.85089974293059,NA
48301,Oakland County,MI,NA,NA,NA,50.88495575221239
48324,Oakland County,MI,NA,NA,NA,57.52212389380531
48375,Oakland County,MI,NA,NA,NA,58.849557522123895
48423,Genesee County,MI,NA,NA,66.0668380462725,NA
48836,Livingston County,MI,NA,67.31517509727627,NA,NA
48855,Livingston County,MI,87.93103448275862,NA,NA,NA
48858,Isabella County,MI,NA,NA,12.082262210796916,NA
49002,Kalamazoo County,MI,NA,NA,NA,30.53097345132743
49055,Van Buren County,MI,NA,NA,NA,95.13274336283186
49424,Ottawa County,MI,NA,NA,20.822622107969153,NA
49508,Kent County,MI,NA,14.396887159533073,NA,NA
49509,Kent County,MI,NA,NA,NA,61.06194690265486
49756,Montmorency County,MI,NA,NA,NA,82.7433628318584
49841,Marquette County,MI,NA,NA,93.83033419023135,NA
49938,Gogebic County,MI,NA,NA,58.61182519280206,NA
49953,Ontonagon County,MI,NA,NA,NA,70.79646017699115
55016,Washington County,MN,NA,NA,NA,73.89380530973452
55041,Wabasha County,MN,NA,NA,74.293059125964,NA
55044,Dakota County,MN,NA,NA,94.85861182519281,NA
55063,Pine County,MN,NA,83.65758754863813,NA,NA
55066,Goodhue County,MN,NA,NA,62.2107969151671,NA
55110,Ramsey County,MN,NA,NA,44.987146529562985,NA
55112,Ramsey County,MN,NA,NA,69.9228791773779,NA
55337,Dakota County,MN,NA,47.081712062256805,NA,NA
55343,Hennepin County,MN,NA,NA,48.0719794344473,NA
55344,Hennepin County,MN,NA,NA,94.34447300771208,NA
55347,Hennepin County,MN,NA,76.26459143968872,NA,NA
55369,Hennepin County,MN,58.04597701149425,NA,NA,NA
55401,Hennepin County,MN,NA,91.05058365758755,92.03084832904884,NA
55403,Hennepin County,MN,NA,NA,NA,57.07964601769911
55404,Hennepin County,MN,NA,3.8910505836575875,NA,NA
55405,Hennepin County,MN,NA,NA,54.24164524421594,NA
55406,Hennepin County,MN,39.6551724137931,NA,NA,75.22123893805309
55407,Hennepin County,MN,8.045977011494253,15.953307392996107,NA,63.27433628318584
55408,Hennepin County,MN,NA,24.124513618677042,49.10025706940874,NA
55411,Hennepin County,MN,NA,NA,NA,94.69026548672566
55412,Hennepin County,MN,NA,19.844357976653697,NA,NA
55413,Hennepin County,MN,52.87356321839081,NA,NA,NA
55417,Hennepin County,MN,49.42528735632184,NA,NA,NA
55418,Hennepin County,MN,72.98850574712644,NA,43.18766066838046,84.070796460177
55419,Hennepin County,MN,36.7816091954023,NA,NA,NA
55421,Anoka County,MN,81.60919540229885,66.9260700389105,NA,46.902654867256636
55423,Hennepin County,MN,NA,NA,81.23393316195373,NA
55426,Hennepin County,MN,NA,NA,46.52956298200514,NA
55427,Hennepin County,MN,NA,67.70428015564202,NA,NA
55428,Hennepin County,MN,NA,62.2568093385214,39.84575835475578,NA
55430,Hennepin County,MN,NA,NA,78.9203084832905,NA
55432,Anoka County,MN,51.724137931034484,NA,NA,NA
55441,Hennepin County,MN,NA,81.71206225680933,NA,NA
55443,Hennepin County,MN,NA,90.6614785992218,NA,NA
55446,Hennepin County,MN,NA,88.32684824902724,NA,NA
55447,Hennepin County,MN,NA,NA,67.60925449871465,NA
55448,Anoka County,MN,NA,NA,NA,65.04424778761062
55792,St. Louis County,MN,NA,50.19455252918288,75.06426735218508,NA
55803,St. Louis County,MN,NA,NA,87.66066838046272,38.93805309734513
55804,St. Louis County,MN,NA,NA,43.70179948586118,NA
55805,St. Louis County,MN,90.80459770114942,NA,NA,NA
55811,St. Louis County,MN,NA,42.4124513618677,NA,23.451327433628318
55812,St. Louis County,MN,NA,NA,NA,84.51327433628319
55901,Olmsted County,MN,65.51724137931035,71.20622568093385,NA,74.33628318584071
55904,Olmsted County,MN,NA,50.583657587548636,NA,NA
55906,Olmsted County,MN,NA,NA,74.80719794344472,70.35398230088495
55912,Mower County,MN,NA,NA,8.740359897172237,8.849557522123893
55921,Houston County,MN,NA,NA,87.40359897172236,NA
55944,Dodge County,MN,NA,NA,NA,96.01769911504425
55947,Houston County,MN,NA,86.38132295719845,NA,NA
55963,Goodhue County,MN,NA,NA,NA,90.7079646017699
55975,Fillmore County,MN,NA,NA,NA,88.93805309734513
55987,Winona County,MN,NA,NA,NA,2.2123893805309733
56007,Freeborn County,MN,32.18390804597701,56.809338521400775,67.09511568123393,38.49557522123894
56031,Martin County,MN,NA,NA,29.562982005141386,13.716814159292035
56187,Nobles County,MN,NA,NA,46.01542416452442,NA
56258,Lyon County,MN,NA,NA,NA,48.67256637168141
56267,Stevens County,MN,NA,NA,NA,89.82300884955751
56482,Wadena County,MN,NA,59.53307392996109,NA,NA
56484,Cass County,MN,NA,NA,98.97172236503856,88.49557522123894
56501,Becker County,MN,NA,NA,NA,62.38938053097345
56515,Otter Tail County,MN,NA,NA,NA,97.34513274336283
56520,Wilkin County,MN,NA,NA,99.22879177377892,NA
56529,Clay County,MN,NA,92.21789883268482,NA,NA
56537,Otter Tail County,MN,NA,NA,80.46272493573264,20.353982300884958
56560,Clay County,MN,NA,65.75875486381322,NA,NA
56601,Beltrami County,MN,38.50574712643678,78.98832684824903,78.40616966580977,74.77876106194691
56621,Clearwater County,MN,NA,NA,70.17994858611826,39.38053097345133
56633,Hubbard County,MN,NA,NA,93.31619537275064,99.11504424778761
56649,Koochiching County,MN,NA,NA,65.03856041131105,NA
56671,Beltrami County,MN,86.7816091954023,NA,NA,NA
56721,Polk County,MN,NA,NA,77.89203084832906,NA
39120,Adams County,MS,77.58620689655173,NA,NA,NA
63031,St. Louis County,MO,36.7816091954023,NA,NA,NA
63044,St. Louis County,MO,NA,95.71984435797665,NA,NA
63114,St. Louis County,MO,42.5287356321839,NA,NA,NA
63385,St. Charles County,MO,NA,NA,21.079691516709513,NA
64012,Cass County,MO,45.97701149425287,NA,NA,NA
64030,Jackson County,MO,NA,NA,25.449871465295633,NA
64052,Jackson County,MO,46.55172413793103,NA,NA,NA
64057,Jackson County,MO,NA,54.08560311284047,NA,NA
64124,Jackson County,MO,NA,NA,73.52185089974293,NA
64127,Jackson County,MO,NA,15.17509727626459,NA,NA
64128,Jackson County,MO,41.37931034482759,64.98054474708171,NA,NA
64129,Jackson County,MO,NA,59.92217898832685,NA,NA
64137,Jackson County,MO,NA,NA,82.0051413881748,NA
64138,Jackson County,MO,NA,NA,23.90745501285347,NA
64507,Buchanan County,MO,69.54022988505747,NA,NA,NA
64735,Henry County,MO,56.32183908045977,NA,48.84318766066838,NA
64776,St. Clair County,MO,NA,NA,91.51670951156812,NA
65355,Benton County,MO,NA,64.59143968871595,NA,NA
65712,Lawrence County,MO,NA,NA,87.146529562982,NA
65738,Greene County,MO,NA,NA,NA,79.20353982300885
65742,Webster County,MO,NA,91.43968871595331,NA,NA
65802,Greene County,MO,NA,23.346303501945524,28.277634961439592,NA
65803,Greene County,MO,NA,NA,19.53727506426735,NA
59101,Yellowstone County,MT,NA,51.75097276264592,NA,18.141592920353983
59714,Gallatin County,MT,NA,NA,68.38046272493573,NA
59715,Gallatin County,MT,NA,NA,NA,26.548672566371685
59828,Ravalli County,MT,NA,NA,88.17480719794345,NA
59875,Ravalli County,MT,NA,NA,89.46015424164524,NA
68008,Washington County,NE,NA,NA,71.46529562982005,NA
68025,Dodge County,NE,NA,NA,NA,11.061946902654867
68112,Douglas County,NE,NA,87.15953307392996,NA,NA
68137,Douglas County,NE,NA,63.42412451361867,NA,NA
68164,Douglas County,NE,NA,NA,NA,92.92035398230088
68305,Nemaha County,NE,NA,NA,96.91516709511568,NA
68510,Lancaster County,NE,NA,84.43579766536965,NA,NA
68521,Lancaster County,NE,NA,73.92996108949417,NA,NA
89403,Lyon County,NV,NA,NA,46.27249357326478,NA
03063,Hillsborough County,NH,NA,54.86381322957199,NA,NA
03257,Merrimack County,NH,NA,NA,NA,73.00884955752213
03431,Cheshire County,NH,NA,NA,35.47557840616967,63.716814159292035
03743,Sullivan County,NH,NA,NA,47.04370179948586,NA
07104,Essex County,NJ,2.2988505747126435,NA,NA,NA
07502,Passaic County,NJ,29.310344827586203,NA,NA,NA
07514,Passaic County,NJ,NA,NA,78.66323907455013,NA
08879,Middlesex County,NJ,NA,NA,61.43958868894601,NA
87013,Sandoval County,NM,NA,96.49805447470817,NA,NA
87052,Sandoval County,NM,60.91954022988506,98.83268482490273,NA,NA
87102,Bernalillo County,NM,NA,34.63035019455253,NA,NA
87106,Bernalillo County,NM,NA,33.46303501945525,NA,NA
87112,Bernalillo County,NM,NA,28.01556420233463,NA,NA
87114,Bernalillo County,NM,NA,45.525291828793776,NA,NA
87144,Sandoval County,NM,66.0919540229885,NA,NA,NA
87301,McKinley County,NM,25.862068965517242,NA,NA,NA
87313,McKinley County,NM,NA,95.3307392996109,96.1439588688946,NA
87323,McKinley County,NM,NA,NA,99.48586118251927,NA
87327,Cibola County,NM,93.10344827586206,77.04280155642024,NA,NA
87401,San Juan County,NM,NA,29.571984435797667,NA,NA
87420,San Juan County,NM,NA,42.023346303501945,NA,56.63716814159292
87505,Santa Fe County,NM,NA,12.45136186770428,NA,NA
87506,Santa Fe County,NM,68.96551724137932,NA,NA,NA
87508,Santa Fe County,NM,97.12643678160919,NA,NA,NA
87528,Rio Arriba County,NM,79.3103448275862,NA,NA,NA
88011,Doa Ana County,NM,NA,NA,51.9280205655527,NA
10002,New York County,NY,30.45977011494253,NA,7.712082262210797,NA
10009,New York County,NY,NA,20.233463035019454,10.025706940874036,NA
10025,New York County,NY,NA,14.785992217898833,NA,NA
10027,New York County,NY,NA,10.894941634241246,NA,NA
10029,New York County,NY,4.022988505747127,NA,NA,NA
10032,New York County,NY,34.48275862068966,NA,12.853470437017995,NA
10033,New York County,NY,NA,NA,27.76349614395887,NA
10037,New York County,NY,75.28735632183908,NA,NA,NA
10038,New York County,NY,NA,57.19844357976653,NA,NA
10040,New York County,NY,NA,45.13618677042802,26.735218508997427,NA
10303,Richmond County,NY,70.11494252873564,NA,NA,NA
10308,Richmond County,NY,NA,97.27626459143968,NA,NA
10310,Richmond County,NY,43.103448275862064,NA,NA,NA
10451,Bronx County,NY,NA,8.560311284046692,NA,NA
10452,Bronx County,NY,NA,15.56420233463035,NA,NA
10454,Bronx County,NY,4.597701149425287,NA,10.796915167095115,NA
10455,Bronx County,NY,5.172413793103448,NA,16.709511568123396,NA
10456,Bronx County,NY,0,NA,NA,NA
10457,Bronx County,NY,1.1494252873563218,13.229571984435799,31.362467866323907,12.389380530973451
10458,Bronx County,NY,6.896551724137931,NA,NA,7.964601769911504
10460,Bronx County,NY,NA,NA,NA,48.23008849557522
10466,Bronx County,NY,NA,NA,5.912596401028278,NA
10467,Bronx County,NY,11.494252873563218,NA,0.7712082262210797,NA
10468,Bronx County,NY,NA,NA,6.683804627249357,NA
10469,Bronx County,NY,12.643678160919542,NA,13.367609254498714,NA
10472,Bronx County,NY,5.747126436781609,NA,5.3984575835475574,NA
10473,Bronx County,NY,NA,10.505836575875486,11.825192802056556,78.31858407079646
10474,Bronx County,NY,62.06896551724138,NA,NA,NA
10475,Bronx County,NY,NA,38.13229571984436,NA,NA
10941,Orange County,NY,NA,97.66536964980544,NA,80.97345132743364
11040,Nassau County,NY,NA,NA,NA,33.1858407079646
11201,Kings County,NY,64.36781609195403,32.68482490272373,NA,NA
11205,Kings County,NY,39.6551724137931,25.291828793774318,29.82005141388175,NA
11206,Kings County,NY,15.517241379310345,NA,NA,NA
11211,Kings County,NY,NA,NA,27.249357326478147,NA
11212,Kings County,NY,NA,NA,2.313624678663239,NA
11214,Kings County,NY,23.563218390804597,NA,NA,9.29203539823009
11216,Kings County,NY,44.827586206896555,NA,14.395886889460154,NA
11218,Kings County,NY,18.96551724137931,NA,NA,NA
11220,Kings County,NY,0.5747126436781609,NA,NA,NA
11221,Kings County,NY,9.770114942528735,NA,NA,NA
11222,Kings County,NY,NA,NA,72.75064267352185,NA
11232,Kings County,NY,10.919540229885058,NA,NA,NA
11234,Kings County,NY,NA,NA,50.6426735218509,NA
11236,Kings County,NY,24.71264367816092,NA,14.910025706940875,NA
11237,Kings County,NY,64.9425287356322,NA,NA,NA
11239,Kings County,NY,NA,NA,NA,40.26548672566372
11368,Queens County,NY,NA,17.898832684824903,NA,NA
11369,Queens County,NY,34.48275862068966,NA,NA,NA
11370,Queens County,NY,NA,NA,71.97943444730078,NA
11372,Queens County,NY,17.24137931034483,NA,NA,10.619469026548673
11373,Queens County,NY,NA,27.237354085603112,NA,NA
11385,Queens County,NY,40.804597701149426,NA,18.50899742930591,NA
11421,Queens County,NY,NA,NA,64.26735218508998,NA
11429,Queens County,NY,NA,NA,38.56041131105398,NA
11432,Queens County,NY,NA,39.29961089494164,NA,NA
11433,Queens County,NY,NA,NA,NA,34.070796460176986
11520,Nassau County,NY,NA,44.3579766536965,NA,NA
12203,Albany County,NY,NA,NA,81.74807197943444,NA
12498,Ulster County,NY,NA,NA,98.7146529562982,NA
13035,Madison County,NY,NA,NA,82.77634961439588,NA
13104,Onondaga County,NY,NA,62.64591439688716,NA,NA
13219,Onondaga County,NY,NA,NA,58.09768637532133,NA
13326,Otsego County,NY,NA,81.32295719844358,NA,NA
13367,Lewis County,NY,NA,NA,70.95115681233933,NA
13732,Tioga County,NY,NA,NA,49.3573264781491,NA
13820,Otsego County,NY,NA,68.48249027237354,13.110539845758353,NA
13856,Delaware County,NY,NA,NA,43.958868894601544,NA
14468,Monroe County,NY,NA,NA,30.334190231362467,NA
14504,Ontario County,NY,NA,NA,98.45758354755783,NA
14606,Monroe County,NY,NA,8.171206225680933,NA,NA
14621,Monroe County,NY,NA,1.9455252918287937,7.197943444730077,NA
14622,Monroe County,NY,NA,NA,27.506426735218508,NA
14624,Monroe County,NY,NA,NA,6.169665809768637,NA
14701,Chautauqua County,NY,NA,NA,5.655526992287918,NA
14845,Chemung County,NY,NA,NA,35.732647814910024,NA
27023,Forsyth County,NC,NA,NA,66.32390745501286,NA
27103,Forsyth County,NC,NA,NA,15.424164524421593,0.8849557522123894
27104,Forsyth County,NC,NA,NA,11.568123393316196,NA
27105,Forsyth County,NC,NA,NA,NA,42.47787610619469
27106,Forsyth County,NC,NA,NA,NA,15.04424778761062
27344,Chatham County,NC,NA,NA,NA,54.424778761061944
27403,Guilford County,NC,NA,NA,77.12082262210797,NA
27516,Orange County,NC,NA,NA,52.69922879177378,NA
27614,Wake County,NC,NA,NA,NA,51.76991150442478
27703,Durham County,NC,26.436781609195403,NA,NA,NA
27705,Durham County,NC,NA,34.24124513618677,20.051413881748072,NA
27712,Durham County,NC,NA,NA,NA,43.36283185840708
28144,Rowan County,NC,NA,NA,77.6349614395887,NA
28227,Mecklenburg County,NC,NA,31.517509727626457,NA,NA
28352,Scotland County,NC,NA,38.91050583657588,NA,NA
28403,New Hanover County,NC,NA,NA,63.239074550128535,NA
28405,New Hanover County,NC,NA,NA,37.789203084832906,NA
28412,New Hanover County,NC,NA,NA,NA,32.743362831858406
28555,Onslow County,NC,NA,NA,94.08740359897172,NA
28645,Caldwell County,NC,NA,NA,2.056555269922879,NA
28719,Jackson County,NC,31.03448275862069,NA,70.4370179948586,NA
28779,Jackson County,NC,NA,69.26070038910505,NA,NA
28804,Buncombe County,NC,NA,88.715953307393,NA,NA
58078,Cass County,ND,31.60919540229885,NA,NA,60.17699115044248
58103,Cass County,ND,25.287356321839084,59.143968871595334,28.020565552699228,1.7699115044247788
58104,Cass County,ND,NA,NA,72.49357326478149,NA
58201,Grand Forks County,ND,NA,NA,NA,2.6548672566371683
